,0
  (0, 462)	2.0
  (0, 463)	4.0
  (0, 468)	1.0
  (0, 476)	3.0
  (0, 480)	2.0
  (0, 486)	7.0
  (0, 488)	3.0
  (0, 489)	3.0
  (0, 496)	4.0
  (0, 498)	3.0
  (0, 499)	4.0
  (0, 501)	3.0
  (0, 512)	4.0
  (0, 519)	7.0
  (0, 520)	3.0
  (0, 527)	2.0
  (0, 528)	2.0
  (0, 529)	3.0
  (0, 530)	2.0
  (0, 532)	2.0
  (0, 533)	3.0
  (0, 534)	3.0"
649,"  (0, 2)	1.0
  (0, 3)	3.0
  (0, 4)	1.0
  (0, 13)	1.0
  (0, 35)	1.0
  (0, 37)	2.0
  (0, 41)	1.0
  (0, 44)	1.0
  (0, 52)	3.0
  (0, 55)	1.0
  (0, 59)	1.0
  (0, 63)	3.0
  (0, 65)	3.0
  (0, 66)	2.0
  (0, 68)	4.0
  (0, 72)	4.0
  (0, 76)	1.0
  (0, 79)	3.0
  (0, 83)	1.0
  (0, 86)	2.0
  (0, 87)	2.0
  (0, 98)	1.0
  (0, 107)	1.0
  (0, 115)	1.0
  (0, 116)	5.0
  :	:
  (0, 400)	4.0
  (0, 404)	1.0
  (0, 408)	3.0
  (0, 411)	2.0
  (0, 417)	1.0
  (0, 426)	3.0
  (0, 431)	2.0
  (0, 433)	1.0
  (0, 454)	1.0
  (0, 457)	1.0
  (0, 461)	2.0
  (0, 463)	2.0
  (0, 467)	2.0
  (0, 468)	1.0
  (0, 486)	3.0
  (0, 488)	2.0
  (0, 489)	1.0
  (0, 496)	3.0
  (0, 499)	3.0
  (0, 501)	3.0
  (0, 512)	3.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 533)	3.0
  (0, 534)	1.0"
650,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 4)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 37)	3.0
  (0, 44)	2.0
  (0, 52)	1.0
  (0, 59)	1.0
  (0, 65)	3.0
  (0, 66)	2.0
  (0, 68)	6.0
  (0, 71)	1.0
  (0, 72)	3.0
  (0, 79)	2.0
  (0, 81)	4.0
  (0, 83)	1.0
  (0, 86)	2.0
  (0, 89)	2.0
  (0, 105)	2.0
  (0, 107)	1.0
  (0, 115)	2.0
  (0, 116)	7.0
  (0, 118)	3.0
  :	:
  (0, 414)	1.0
  (0, 418)	2.0
  (0, 426)	1.0
  (0, 431)	1.0
  (0, 433)	1.0
  (0, 440)	1.0
  (0, 454)	1.0
  (0, 461)	1.0
  (0, 462)	1.0
  (0, 463)	2.0
  (0, 468)	2.0
  (0, 480)	1.0
  (0, 486)	1.0
  (0, 488)	1.0
  (0, 489)	1.0
  (0, 496)	1.0
  (0, 498)	2.0
  (0, 499)	1.0
  (0, 501)	1.0
  (0, 512)	1.0
  (0, 519)	2.0
  (0, 520)	1.0
  (0, 530)	1.0
  (0, 533)	1.0
  (0, 534)	3.0"
651,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	4.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	3.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	3.0
  (0, 16)	2.0
  (0, 17)	4.0
  (0, 21)	2.0
  (0, 22)	1.0
  (0, 23)	3.0
  (0, 29)	2.0
  (0, 30)	1.0
  (0, 33)	1.0
  (0, 34)	1.0
  (0, 35)	1.0
  (0, 36)	3.0
  (0, 37)	1.0
  (0, 44)	4.0
  :	:
  (0, 440)	6.0
  (0, 453)	7.0
  (0, 457)	1.0
  (0, 461)	3.0
  (0, 462)	2.0
  (0, 463)	4.0
  (0, 468)	2.0
  (0, 476)	1.0
  (0, 480)	2.0
  (0, 486)	6.0
  (0, 488)	3.0
  (0, 489)	3.0
  (0, 496)	1.0
  (0, 498)	5.0
  (0, 499)	2.0
  (0, 501)	1.0
  (0, 512)	1.0
  (0, 519)	9.0
  (0, 520)	3.0
  (0, 527)	1.0
  (0, 529)	1.0
  (0, 530)	2.0
  (0, 532)	1.0
  (0, 533)	5.0
  (0, 534)	1.0"
652,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 13)	1.0
  (0, 37)	1.0
  (0, 41)	1.0
  (0, 44)	1.0
  (0, 49)	1.0
  (0, 59)	2.0
  (0, 63)	3.0
  (0, 65)	4.0
  (0, 66)	2.0
  (0, 68)	6.0
  (0, 72)	2.0
  (0, 76)	2.0
  (0, 79)	2.0
  (0, 81)	2.0
  (0, 83)	4.0
  (0, 87)	1.0
  (0, 89)	1.0
  (0, 98)	1.0
  :	:
  (0, 392)	3.0
  (0, 396)	4.0
  (0, 398)	2.0
  (0, 400)	1.0
  (0, 404)	1.0
  (0, 408)	7.0
  (0, 409)	1.0
  (0, 418)	1.0
  (0, 426)	2.0
  (0, 431)	1.0
  (0, 433)	2.0
  (0, 435)	2.0
  (0, 453)	2.0
  (0, 457)	3.0
  (0, 461)	1.0
  (0, 462)	1.0
  (0, 463)	1.0
  (0, 488)	2.0
  (0, 499)	2.0
  (0, 501)	1.0
  (0, 512)	3.0
  (0, 519)	2.0
  (0, 529)	2.0
  (0, 530)	2.0
  (0, 533)	3.0"
653,"  (0, 1)	2.0
  (0, 2)	3.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 13)	4.0
  (0, 14)	2.0
  (0, 37)	2.0
  (0, 41)	4.0
  (0, 44)	1.0
  (0, 49)	2.0
  (0, 63)	2.0
  (0, 65)	3.0
  (0, 66)	4.0
  (0, 68)	2.0
  (0, 71)	3.0
  (0, 72)	2.0
  (0, 79)	1.0
  (0, 81)	2.0
  (0, 83)	3.0
  (0, 86)	3.0
  (0, 89)	1.0
  (0, 98)	1.0
  (0, 103)	2.0
  :	:
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 431)	1.0
  (0, 433)	3.0
  (0, 437)	1.0
  (0, 440)	1.0
  (0, 454)	1.0
  (0, 457)	1.0
  (0, 461)	4.0
  (0, 463)	1.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 489)	1.0
  (0, 496)	1.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 501)	3.0
  (0, 512)	2.0
  (0, 519)	4.0
  (0, 520)	7.0
  (0, 528)	1.0
  (0, 530)	2.0
  (0, 532)	1.0
  (0, 533)	2.0
  (0, 534)	1.0"
654,"  (0, 1)	1.0
  (0, 2)	2.0
  (0, 4)	2.0
  (0, 5)	2.0
  (0, 7)	1.0
  (0, 12)	1.0
  (0, 14)	3.0
  (0, 37)	5.0
  (0, 41)	1.0
  (0, 49)	1.0
  (0, 52)	2.0
  (0, 55)	1.0
  (0, 59)	1.0
  (0, 63)	1.0
  (0, 65)	4.0
  (0, 66)	2.0
  (0, 68)	4.0
  (0, 73)	1.0
  (0, 79)	1.0
  (0, 83)	2.0
  (0, 89)	3.0
  (0, 98)	1.0
  (0, 103)	1.0
  (0, 115)	1.0
  (0, 116)	3.0
  :	:
  (0, 426)	3.0
  (0, 430)	1.0
  (0, 431)	1.0
  (0, 433)	2.0
  (0, 446)	1.0
  (0, 453)	2.0
  (0, 454)	3.0
  (0, 461)	1.0
  (0, 463)	5.0
  (0, 468)	2.0
  (0, 476)	1.0
  (0, 486)	1.0
  (0, 488)	3.0
  (0, 489)	4.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 501)	3.0
  (0, 512)	1.0
  (0, 519)	5.0
  (0, 520)	2.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 530)	1.0
  (0, 533)	2.0
  (0, 534)	4.0"
655,"  (0, 0)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 12)	3.0
  (0, 13)	4.0
  (0, 16)	3.0
  (0, 17)	4.0
  (0, 21)	2.0
  (0, 22)	2.0
  (0, 23)	1.0
  (0, 36)	1.0
  (0, 37)	2.0
  (0, 41)	1.0
  (0, 44)	2.0
  (0, 59)	3.0
  (0, 61)	1.0
  (0, 63)	2.0
  (0, 66)	3.0
  (0, 68)	6.0
  (0, 71)	3.0
  (0, 76)	1.0
  :	:
  (0, 411)	1.0
  (0, 414)	1.0
  (0, 418)	1.0
  (0, 421)	2.0
  (0, 426)	2.0
  (0, 430)	1.0
  (0, 433)	1.0
  (0, 435)	2.0
  (0, 437)	1.0
  (0, 440)	1.0
  (0, 457)	1.0
  (0, 461)	4.0
  (0, 463)	1.0
  (0, 486)	2.0
  (0, 496)	2.0
  (0, 498)	4.0
  (0, 499)	3.0
  (0, 501)	2.0
  (0, 509)	1.0
  (0, 519)	9.0
  (0, 527)	2.0
  (0, 528)	2.0
  (0, 529)	1.0
  (0, 530)	1.0
  (0, 533)	3.0"
656,"  (0, 2)	2.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 41)	2.0
  (0, 52)	1.0
  (0, 55)	1.0
  (0, 59)	3.0
  (0, 63)	3.0
  (0, 66)	1.0
  (0, 68)	5.0
  (0, 71)	3.0
  (0, 72)	1.0
  (0, 74)	1.0
  (0, 75)	1.0
  (0, 79)	1.0
  (0, 81)	5.0
  (0, 83)	1.0
  (0, 87)	1.0
  (0, 103)	1.0
  (0, 105)	2.0
  :	:
  (0, 430)	1.0
  (0, 431)	2.0
  (0, 433)	1.0
  (0, 435)	2.0
  (0, 453)	1.0
  (0, 454)	2.0
  (0, 461)	3.0
  (0, 463)	2.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 480)	2.0
  (0, 486)	3.0
  (0, 488)	1.0
  (0, 489)	1.0
  (0, 497)	1.0
  (0, 498)	1.0
  (0, 499)	3.0
  (0, 501)	6.0
  (0, 512)	2.0
  (0, 519)	6.0
  (0, 529)	1.0
  (0, 530)	1.0
  (0, 533)	2.0
  (0, 534)	1.0"
657,"  (0, 0)	2.0
  (0, 1)	3.0
  (0, 2)	3.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 7)	5.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 11)	2.0
  (0, 14)	1.0
  (0, 15)	3.0
  (0, 17)	1.0
  (0, 25)	2.0
  (0, 41)	2.0
  (0, 44)	3.0
  (0, 46)	1.0
  (0, 47)	1.0
  (0, 48)	4.0
  (0, 49)	1.0
  (0, 58)	1.0
  (0, 59)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  :	:
  (0, 432)	2.0
  (0, 433)	2.0
  (0, 435)	4.0
  (0, 437)	1.0
  (0, 440)	1.0
  (0, 453)	2.0
  (0, 454)	2.0
  (0, 461)	3.0
  (0, 462)	1.0
  (0, 463)	2.0
  (0, 468)	2.0
  (0, 476)	2.0
  (0, 480)	2.0
  (0, 486)	1.0
  (0, 488)	1.0
  (0, 489)	2.0
  (0, 496)	3.0
  (0, 498)	2.0
  (0, 499)	3.0
  (0, 501)	3.0
  (0, 519)	4.0
  (0, 527)	3.0
  (0, 530)	1.0
  (0, 532)	1.0
  (0, 533)	6.0"
658,"  (0, 4)	1.0
  (0, 6)	3.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 37)	2.0
  (0, 44)	2.0
  (0, 55)	1.0
  (0, 65)	3.0
  (0, 66)	2.0
  (0, 68)	5.0
  (0, 72)	1.0
  (0, 76)	2.0
  (0, 79)	1.0
  (0, 81)	4.0
  (0, 86)	1.0
  (0, 87)	1.0
  (0, 98)	2.0
  (0, 103)	2.0
  (0, 107)	2.0
  (0, 116)	3.0
  (0, 117)	2.0
  (0, 118)	4.0
  (0, 119)	1.0
  :	:
  (0, 404)	1.0
  (0, 408)	3.0
  (0, 411)	2.0
  (0, 414)	1.0
  (0, 418)	1.0
  (0, 426)	3.0
  (0, 435)	1.0
  (0, 437)	1.0
  (0, 461)	4.0
  (0, 462)	1.0
  (0, 463)	3.0
  (0, 467)	2.0
  (0, 468)	2.0
  (0, 476)	1.0
  (0, 486)	1.0
  (0, 488)	1.0
  (0, 496)	1.0
  (0, 512)	2.0
  (0, 519)	6.0
  (0, 520)	2.0
  (0, 527)	1.0
  (0, 528)	1.0
  (0, 530)	1.0
  (0, 533)	5.0
  (0, 534)	1.0"
659,"  (0, 1)	2.0
  (0, 2)	2.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 13)	2.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 41)	3.0
  (0, 44)	2.0
  (0, 55)	2.0
  (0, 59)	5.0
  (0, 63)	3.0
  (0, 65)	2.0
  (0, 66)	2.0
  (0, 68)	2.0
  (0, 71)	3.0
  (0, 72)	2.0
  (0, 76)	2.0
  (0, 81)	4.0
  (0, 83)	3.0
  (0, 86)	2.0
  (0, 89)	4.0
  (0, 98)	2.0
  (0, 103)	1.0
  :	:
  (0, 397)	1.0
  (0, 400)	1.0
  (0, 404)	1.0
  (0, 409)	1.0
  (0, 411)	1.0
  (0, 418)	3.0
  (0, 426)	1.0
  (0, 430)	1.0
  (0, 431)	1.0
  (0, 433)	2.0
  (0, 437)	1.0
  (0, 453)	4.0
  (0, 454)	2.0
  (0, 457)	1.0
  (0, 461)	2.0
  (0, 462)	1.0
  (0, 463)	1.0
  (0, 468)	1.0
  (0, 486)	2.0
  (0, 488)	1.0
  (0, 499)	3.0
  (0, 501)	1.0
  (0, 512)	1.0
  (0, 519)	5.0
  (0, 527)	1.0"
660,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 4)	1.0
  (0, 6)	3.0
  (0, 7)	2.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 13)	2.0
  (0, 17)	1.0
  (0, 22)	2.0
  (0, 23)	1.0
  (0, 29)	1.0
  (0, 30)	2.0
  (0, 32)	2.0
  (0, 34)	2.0
  (0, 36)	1.0
  (0, 37)	4.0
  (0, 38)	1.0
  (0, 44)	4.0
  (0, 45)	2.0
  (0, 49)	3.0
  (0, 50)	2.0
  (0, 54)	2.0
  (0, 55)	1.0
  :	:
  (0, 418)	3.0
  (0, 426)	3.0
  (0, 427)	1.0
  (0, 431)	1.0
  (0, 435)	4.0
  (0, 440)	2.0
  (0, 453)	2.0
  (0, 454)	1.0
  (0, 463)	5.0
  (0, 468)	2.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 486)	2.0
  (0, 488)	1.0
  (0, 489)	2.0
  (0, 496)	2.0
  (0, 498)	3.0
  (0, 499)	1.0
  (0, 512)	2.0
  (0, 519)	4.0
  (0, 520)	1.0
  (0, 527)	2.0
  (0, 529)	2.0
  (0, 530)	2.0
  (0, 533)	1.0"
661,"  (0, 5)	1.0
  (0, 12)	2.0
  (0, 13)	3.0
  (0, 14)	1.0
  (0, 16)	3.0
  (0, 37)	2.0
  (0, 41)	1.0
  (0, 44)	5.0
  (0, 55)	1.0
  (0, 63)	1.0
  (0, 65)	2.0
  (0, 68)	4.0
  (0, 79)	2.0
  (0, 81)	2.0
  (0, 83)	1.0
  (0, 86)	1.0
  (0, 87)	2.0
  (0, 89)	4.0
  (0, 98)	2.0
  (0, 105)	1.0
  (0, 107)	3.0
  (0, 116)	7.0
  (0, 117)	1.0
  (0, 118)	3.0
  (0, 119)	1.0
  :	:
  (0, 426)	1.0
  (0, 431)	3.0
  (0, 433)	1.0
  (0, 440)	1.0
  (0, 453)	2.0
  (0, 461)	2.0
  (0, 462)	1.0
  (0, 463)	5.0
  (0, 476)	2.0
  (0, 486)	1.0
  (0, 488)	3.0
  (0, 489)	2.0
  (0, 496)	3.0
  (0, 498)	1.0
  (0, 499)	2.0
  (0, 501)	2.0
  (0, 509)	1.0
  (0, 512)	1.0
  (0, 519)	2.0
  (0, 520)	1.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 530)	1.0
  (0, 533)	5.0
  (0, 534)	3.0"
662,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 4)	2.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 8)	4.0
  (0, 9)	2.0
  (0, 11)	2.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 15)	1.0
  (0, 18)	1.0
  (0, 19)	1.0
  (0, 20)	1.0
  (0, 44)	1.0
  (0, 49)	3.0
  (0, 52)	1.0
  (0, 55)	4.0
  (0, 59)	5.0
  (0, 63)	1.0
  (0, 65)	1.0
  (0, 68)	3.0
  (0, 71)	3.0
  :	:
  (0, 414)	1.0
  (0, 417)	1.0
  (0, 418)	1.0
  (0, 421)	2.0
  (0, 426)	2.0
  (0, 427)	1.0
  (0, 431)	2.0
  (0, 433)	2.0
  (0, 453)	1.0
  (0, 454)	2.0
  (0, 461)	1.0
  (0, 463)	11.0
  (0, 467)	2.0
  (0, 468)	1.0
  (0, 480)	1.0
  (0, 488)	3.0
  (0, 498)	1.0
  (0, 499)	2.0
  (0, 501)	2.0
  (0, 512)	1.0
  (0, 519)	6.0
  (0, 527)	1.0
  (0, 529)	2.0
  (0, 530)	1.0
  (0, 533)	9.0"
663,"  (0, 0)	4.0
  (0, 1)	1.0
  (0, 2)	4.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	4.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 17)	1.0
  (0, 29)	3.0
  (0, 34)	1.0
  (0, 35)	1.0
  (0, 36)	2.0
  (0, 37)	3.0
  (0, 44)	3.0
  (0, 45)	2.0
  (0, 50)	1.0
  (0, 53)	1.0
  (0, 54)	2.0
  (0, 55)	1.0
  (0, 56)	2.0
  (0, 57)	1.0
  :	:
  (0, 426)	2.0
  (0, 430)	2.0
  (0, 431)	5.0
  (0, 433)	1.0
  (0, 435)	1.0
  (0, 457)	2.0
  (0, 461)	1.0
  (0, 462)	3.0
  (0, 463)	5.0
  (0, 467)	1.0
  (0, 476)	2.0
  (0, 480)	2.0
  (0, 486)	1.0
  (0, 488)	4.0
  (0, 496)	3.0
  (0, 498)	4.0
  (0, 499)	5.0
  (0, 501)	3.0
  (0, 512)	3.0
  (0, 519)	3.0
  (0, 520)	1.0
  (0, 530)	1.0
  (0, 532)	2.0
  (0, 533)	9.0
  (0, 534)	2.0"
664,"  (0, 0)	4.0
  (0, 1)	2.0
  (0, 2)	6.0
  (0, 3)	4.0
  (0, 4)	3.0
  (0, 5)	2.0
  (0, 6)	3.0
  (0, 7)	8.0
  (0, 8)	4.0
  (0, 9)	6.0
  (0, 10)	3.0
  (0, 11)	4.0
  (0, 14)	6.0
  (0, 15)	9.0
  (0, 17)	6.0
  (0, 18)	10.0
  (0, 19)	6.0
  (0, 20)	6.0
  (0, 24)	10.0
  (0, 25)	5.0
  (0, 26)	5.0
  (0, 27)	3.0
  (0, 28)	3.0
  (0, 40)	3.0
  (0, 41)	5.0
  :	:
  (0, 457)	4.0
  (0, 461)	11.0
  (0, 462)	3.0
  (0, 463)	28.0
  (0, 467)	4.0
  (0, 468)	7.0
  (0, 476)	3.0
  (0, 480)	6.0
  (0, 486)	5.0
  (0, 488)	9.0
  (0, 489)	10.0
  (0, 496)	8.0
  (0, 498)	8.0
  (0, 499)	5.0
  (0, 501)	7.0
  (0, 512)	5.0
  (0, 519)	19.0
  (0, 520)	3.0
  (0, 527)	10.0
  (0, 528)	6.0
  (0, 529)	3.0
  (0, 530)	8.0
  (0, 532)	4.0
  (0, 533)	11.0
  (0, 534)	6.0"
665,"  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 6)	3.0
  (0, 7)	3.0
  (0, 8)	3.0
  (0, 9)	2.0
  (0, 12)	4.0
  (0, 13)	2.0
  (0, 16)	1.0
  (0, 21)	2.0
  (0, 22)	2.0
  (0, 23)	2.0
  (0, 36)	1.0
  (0, 41)	1.0
  (0, 44)	2.0
  (0, 49)	2.0
  (0, 54)	1.0
  (0, 55)	3.0
  (0, 59)	3.0
  (0, 63)	2.0
  (0, 65)	2.0
  (0, 66)	1.0
  (0, 68)	3.0
  (0, 71)	4.0
  :	:
  (0, 430)	2.0
  (0, 431)	1.0
  (0, 435)	1.0
  (0, 440)	1.0
  (0, 453)	1.0
  (0, 454)	1.0
  (0, 457)	4.0
  (0, 461)	1.0
  (0, 463)	5.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 486)	1.0
  (0, 488)	2.0
  (0, 489)	3.0
  (0, 496)	1.0
  (0, 498)	2.0
  (0, 499)	2.0
  (0, 501)	2.0
  (0, 519)	4.0
  (0, 520)	3.0
  (0, 527)	1.0
  (0, 530)	2.0
  (0, 533)	6.0
  (0, 534)	2.0"
666,"  (0, 2)	1.0
  (0, 13)	1.0
  (0, 35)	2.0
  (0, 44)	4.0
  (0, 52)	1.0
  (0, 59)	3.0
  (0, 65)	4.0
  (0, 66)	2.0
  (0, 68)	3.0
  (0, 72)	3.0
  (0, 74)	3.0
  (0, 79)	3.0
  (0, 81)	1.0
  (0, 83)	1.0
  (0, 86)	1.0
  (0, 88)	2.0
  (0, 89)	1.0
  (0, 103)	3.0
  (0, 115)	1.0
  (0, 116)	2.0
  (0, 118)	3.0
  (0, 120)	1.0
  (0, 122)	2.0
  (0, 127)	4.0
  (0, 128)	6.0
  :	:
  (0, 398)	2.0
  (0, 408)	4.0
  (0, 414)	1.0
  (0, 421)	1.0
  (0, 430)	1.0
  (0, 435)	2.0
  (0, 440)	2.0
  (0, 453)	2.0
  (0, 454)	3.0
  (0, 461)	1.0
  (0, 463)	1.0
  (0, 467)	3.0
  (0, 468)	3.0
  (0, 488)	1.0
  (0, 489)	1.0
  (0, 496)	2.0
  (0, 498)	1.0
  (0, 501)	2.0
  (0, 512)	1.0
  (0, 519)	3.0
  (0, 520)	2.0
  (0, 528)	2.0
  (0, 532)	1.0
  (0, 533)	5.0
  (0, 534)	1.0"
667,"  (0, 0)	4.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 4)	2.0
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 15)	2.0
  (0, 41)	2.0
  (0, 44)	2.0
  (0, 49)	2.0
  (0, 55)	1.0
  (0, 63)	2.0
  (0, 65)	4.0
  (0, 66)	1.0
  (0, 68)	8.0
  (0, 74)	1.0
  (0, 76)	1.0
  (0, 79)	3.0
  (0, 81)	1.0
  (0, 83)	3.0
  (0, 86)	2.0
  (0, 87)	1.0
  (0, 88)	2.0
  (0, 89)	1.0
  (0, 93)	2.0
  :	:
  (0, 430)	2.0
  (0, 431)	3.0
  (0, 433)	3.0
  (0, 435)	2.0
  (0, 440)	1.0
  (0, 453)	4.0
  (0, 457)	2.0
  (0, 461)	4.0
  (0, 463)	3.0
  (0, 467)	1.0
  (0, 468)	2.0
  (0, 476)	2.0
  (0, 480)	1.0
  (0, 488)	1.0
  (0, 496)	1.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 501)	3.0
  (0, 512)	3.0
  (0, 519)	3.0
  (0, 520)	2.0
  (0, 528)	1.0
  (0, 530)	1.0
  (0, 533)	5.0
  (0, 534)	1.0"
668,"  (0, 0)	3.0
  (0, 2)	3.0
  (0, 3)	3.0
  (0, 5)	1.0
  (0, 6)	3.0
  (0, 7)	2.0
  (0, 8)	4.0
  (0, 12)	2.0
  (0, 13)	1.0
  (0, 17)	3.0
  (0, 21)	2.0
  (0, 22)	3.0
  (0, 23)	2.0
  (0, 29)	3.0
  (0, 30)	2.0
  (0, 31)	1.0
  (0, 33)	2.0
  (0, 34)	2.0
  (0, 36)	2.0
  (0, 37)	1.0
  (0, 38)	4.0
  (0, 44)	2.0
  (0, 45)	3.0
  (0, 46)	3.0
  (0, 49)	5.0
  :	:
  (0, 454)	1.0
  (0, 457)	3.0
  (0, 461)	5.0
  (0, 462)	2.0
  (0, 463)	5.0
  (0, 466)	1.0
  (0, 468)	1.0
  (0, 476)	4.0
  (0, 480)	4.0
  (0, 488)	5.0
  (0, 489)	1.0
  (0, 496)	1.0
  (0, 498)	6.0
  (0, 499)	2.0
  (0, 501)	6.0
  (0, 509)	1.0
  (0, 512)	2.0
  (0, 519)	3.0
  (0, 520)	1.0
  (0, 527)	3.0
  (0, 528)	3.0
  (0, 529)	1.0
  (0, 530)	2.0
  (0, 533)	4.0
  (0, 534)	4.0"
669,"  (0, 0)	1.0
  (0, 1)	4.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 5)	2.0
  (0, 6)	2.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 12)	3.0
  (0, 13)	2.0
  (0, 16)	4.0
  (0, 17)	3.0
  (0, 21)	6.0
  (0, 22)	1.0
  (0, 23)	4.0
  (0, 29)	2.0
  (0, 30)	2.0
  (0, 31)	2.0
  (0, 32)	1.0
  (0, 34)	1.0
  (0, 37)	1.0
  (0, 38)	2.0
  (0, 44)	3.0
  :	:
  (0, 435)	2.0
  (0, 437)	1.0
  (0, 440)	1.0
  (0, 453)	1.0
  (0, 454)	4.0
  (0, 457)	3.0
  (0, 461)	3.0
  (0, 462)	1.0
  (0, 463)	2.0
  (0, 467)	1.0
  (0, 468)	2.0
  (0, 476)	2.0
  (0, 488)	4.0
  (0, 489)	2.0
  (0, 496)	2.0
  (0, 498)	3.0
  (0, 499)	1.0
  (0, 501)	3.0
  (0, 512)	1.0
  (0, 519)	4.0
  (0, 520)	1.0
  (0, 527)	2.0
  (0, 532)	2.0
  (0, 533)	6.0
  (0, 534)	2.0"
670,"  (0, 0)	4.0
  (0, 1)	3.0
  (0, 2)	2.0
  (0, 3)	3.0
  (0, 4)	1.0
  (0, 6)	2.0
  (0, 7)	4.0
  (0, 8)	3.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 12)	3.0
  (0, 13)	7.0
  (0, 16)	2.0
  (0, 17)	2.0
  (0, 21)	3.0
  (0, 22)	1.0
  (0, 23)	1.0
  (0, 29)	4.0
  (0, 30)	5.0
  (0, 34)	1.0
  (0, 37)	5.0
  (0, 38)	4.0
  (0, 44)	4.0
  (0, 45)	1.0
  :	:
  (0, 440)	1.0
  (0, 453)	3.0
  (0, 454)	3.0
  (0, 457)	2.0
  (0, 461)	2.0
  (0, 462)	1.0
  (0, 463)	4.0
  (0, 468)	2.0
  (0, 480)	5.0
  (0, 486)	4.0
  (0, 488)	5.0
  (0, 489)	1.0
  (0, 496)	5.0
  (0, 499)	1.0
  (0, 501)	3.0
  (0, 512)	2.0
  (0, 519)	4.0
  (0, 520)	4.0
  (0, 527)	4.0
  (0, 528)	2.0
  (0, 529)	3.0
  (0, 530)	4.0
  (0, 532)	1.0
  (0, 533)	7.0
  (0, 534)	2.0"
671,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 3)	1.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 14)	1.0
  (0, 15)	1.0
  (0, 44)	1.0
  (0, 49)	1.0
  (0, 52)	1.0
  (0, 59)	3.0
  (0, 63)	1.0
  (0, 65)	2.0
  (0, 66)	1.0
  (0, 68)	3.0
  (0, 70)	1.0
  (0, 71)	3.0
  (0, 73)	1.0
  (0, 76)	2.0
  (0, 79)	3.0
  (0, 81)	2.0
  (0, 83)	1.0
  (0, 87)	4.0
  :	:
  (0, 433)	3.0
  (0, 435)	1.0
