,0
  (0, 524)	3.0
  (0, 534)	1.0"
401,"  (0, 0)	2.0
  (0, 2)	2.0
  (0, 13)	1.0
  (0, 14)	6.0
  (0, 48)	1.0
  (0, 50)	1.0
  (0, 57)	1.0
  (0, 61)	1.0
  (0, 63)	3.0
  (0, 66)	3.0
  (0, 67)	2.0
  (0, 72)	2.0
  (0, 76)	1.0
  (0, 80)	3.0
  (0, 82)	3.0
  (0, 83)	2.0
  (0, 91)	4.0
  (0, 94)	1.0
  (0, 99)	1.0
  (0, 102)	3.0
  (0, 113)	1.0
  (0, 117)	2.0
  (0, 118)	2.0
  (0, 127)	2.0
  (0, 128)	1.0
  :	:
  (0, 494)	2.0
  (0, 495)	1.0
  (0, 502)	2.0
  (0, 503)	1.0
  (0, 504)	2.0
  (0, 505)	1.0
  (0, 506)	2.0
  (0, 507)	1.0
  (0, 509)	3.0
  (0, 511)	1.0
  (0, 513)	1.0
  (0, 514)	1.0
  (0, 515)	1.0
  (0, 516)	1.0
  (0, 518)	1.0
  (0, 519)	1.0
  (0, 523)	2.0
  (0, 524)	2.0
  (0, 525)	1.0
  (0, 526)	1.0
  (0, 527)	1.0
  (0, 529)	1.0
  (0, 530)	2.0
  (0, 532)	1.0
  (0, 534)	1.0"
402,"  (0, 0)	1.0
  (0, 2)	3.0
  (0, 3)	2.0
  (0, 8)	1.0
  (0, 11)	2.0
  (0, 14)	1.0
  (0, 39)	2.0
  (0, 42)	1.0
  (0, 44)	2.0
  (0, 48)	1.0
  (0, 60)	1.0
  (0, 61)	4.0
  (0, 63)	2.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 76)	1.0
  (0, 79)	1.0
  (0, 80)	2.0
  (0, 82)	2.0
  (0, 83)	2.0
  (0, 91)	1.0
  (0, 94)	1.0
  (0, 95)	1.0
  (0, 99)	1.0
  (0, 113)	4.0
  :	:
  (0, 487)	3.0
  (0, 488)	1.0
  (0, 489)	2.0
  (0, 492)	1.0
  (0, 497)	1.0
  (0, 498)	1.0
  (0, 500)	1.0
  (0, 502)	2.0
  (0, 503)	1.0
  (0, 507)	1.0
  (0, 510)	1.0
  (0, 512)	2.0
  (0, 513)	1.0
  (0, 514)	1.0
  (0, 516)	2.0
  (0, 519)	1.0
  (0, 521)	1.0
  (0, 522)	1.0
  (0, 524)	2.0
  (0, 525)	1.0
  (0, 527)	2.0
  (0, 529)	2.0
  (0, 530)	1.0
  (0, 532)	2.0
  (0, 534)	5.0"
403,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 4)	2.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 12)	2.0
  (0, 13)	2.0
  (0, 35)	1.0
  (0, 40)	1.0
  (0, 44)	1.0
  (0, 50)	3.0
  (0, 60)	2.0
  (0, 67)	1.0
  (0, 73)	1.0
  (0, 74)	3.0
  (0, 80)	4.0
  (0, 82)	2.0
  (0, 83)	2.0
  (0, 91)	4.0
  (0, 102)	2.0
  (0, 113)	5.0
  :	:
  (0, 445)	1.0
  (0, 449)	2.0
  (0, 452)	1.0
  (0, 456)	1.0
  (0, 459)	1.0
  (0, 462)	2.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 468)	3.0
  (0, 479)	1.0
  (0, 480)	1.0
  (0, 482)	3.0
  (0, 489)	1.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 501)	1.0
  (0, 503)	1.0
  (0, 504)	1.0
  (0, 506)	1.0
  (0, 512)	2.0
  (0, 521)	1.0
  (0, 524)	2.0
  (0, 525)	1.0
  (0, 526)	1.0
  (0, 532)	3.0"
404,"  (0, 0)	2.0
  (0, 1)	4.0
  (0, 3)	3.0
  (0, 4)	6.0
  (0, 5)	6.0
  (0, 6)	3.0
  (0, 7)	1.0
  (0, 8)	3.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 11)	5.0
  (0, 14)	9.0
  (0, 15)	3.0
  (0, 17)	3.0
  (0, 18)	1.0
  (0, 20)	3.0
  (0, 24)	4.0
  (0, 25)	1.0
  (0, 27)	1.0
  (0, 28)	1.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 42)	1.0
  (0, 43)	3.0
  :	:
  (0, 506)	3.0
  (0, 507)	3.0
  (0, 508)	2.0
  (0, 509)	2.0
  (0, 510)	3.0
  (0, 511)	1.0
  (0, 512)	3.0
  (0, 513)	2.0
  (0, 514)	2.0
  (0, 515)	1.0
  (0, 516)	3.0
  (0, 517)	3.0
  (0, 519)	7.0
  (0, 520)	1.0
  (0, 521)	5.0
  (0, 523)	2.0
  (0, 524)	8.0
  (0, 525)	2.0
  (0, 527)	2.0
  (0, 528)	2.0
  (0, 529)	1.0
  (0, 530)	3.0
  (0, 532)	8.0
  (0, 533)	2.0
  (0, 534)	1.0"
405,"  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 6)	2.0
  (0, 13)	2.0
  (0, 14)	3.0
  (0, 44)	1.0
  (0, 50)	1.0
  (0, 52)	2.0
  (0, 61)	1.0
  (0, 80)	1.0
  (0, 82)	1.0
  (0, 91)	5.0
  (0, 94)	1.0
  (0, 95)	1.0
  (0, 102)	2.0
  (0, 113)	2.0
  (0, 118)	4.0
  (0, 120)	1.0
  (0, 121)	1.0
  (0, 127)	1.0
  (0, 128)	3.0
  (0, 133)	1.0
  (0, 134)	2.0
  (0, 135)	1.0
  :	:
  (0, 457)	1.0
  (0, 460)	1.0
  (0, 461)	2.0
  (0, 462)	6.0
  (0, 465)	1.0
  (0, 467)	2.0
  (0, 470)	1.0
  (0, 473)	1.0
  (0, 482)	1.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 490)	1.0
  (0, 496)	2.0
  (0, 501)	1.0
  (0, 507)	2.0
  (0, 508)	1.0
  (0, 509)	1.0
  (0, 512)	2.0
  (0, 519)	2.0
  (0, 522)	1.0
  (0, 524)	4.0
  (0, 525)	1.0
  (0, 529)	5.0
  (0, 532)	3.0
  (0, 533)	1.0"
406,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 12)	1.0
  (0, 16)	2.0
  (0, 21)	1.0
  (0, 22)	1.0
  (0, 23)	2.0
  (0, 30)	1.0
  (0, 35)	3.0
  (0, 36)	1.0
  (0, 39)	1.0
  (0, 41)	1.0
  (0, 45)	2.0
  (0, 48)	1.0
  (0, 50)	1.0
  (0, 52)	1.0
  (0, 56)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  :	:
  (0, 465)	1.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 472)	1.0
  (0, 476)	1.0
  (0, 479)	2.0
  (0, 482)	1.0
  (0, 483)	1.0
  (0, 484)	1.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 496)	1.0
  (0, 498)	2.0
  (0, 499)	1.0
  (0, 501)	1.0
  (0, 502)	1.0
  (0, 504)	1.0
  (0, 509)	1.0
  (0, 512)	1.0
  (0, 522)	1.0
  (0, 524)	3.0
  (0, 528)	2.0
  (0, 529)	2.0
  (0, 533)	1.0
  (0, 534)	1.0"
407,"  (0, 0)	1.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 11)	1.0
  (0, 14)	1.0
  (0, 35)	2.0
  (0, 40)	1.0
  (0, 42)	1.0
  (0, 48)	1.0
  (0, 50)	2.0
  (0, 52)	1.0
  (0, 57)	3.0
  (0, 60)	1.0
  (0, 63)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 74)	2.0
  (0, 79)	1.0
  (0, 82)	1.0
  :	:
  (0, 454)	2.0
  (0, 457)	2.0
  (0, 459)	3.0
  (0, 461)	1.0
  (0, 463)	1.0
  (0, 464)	2.0
  (0, 468)	1.0
  (0, 470)	3.0
  (0, 472)	2.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 484)	1.0
  (0, 489)	1.0
  (0, 490)	1.0
  (0, 498)	2.0
  (0, 501)	1.0
  (0, 512)	2.0
  (0, 515)	1.0
  (0, 522)	2.0
  (0, 523)	3.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 532)	1.0
  (0, 533)	1.0"
408,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	6.0
  (0, 3)	1.0
  (0, 5)	4.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 12)	1.0
  (0, 13)	3.0
  (0, 16)	2.0
  (0, 17)	1.0
  (0, 21)	1.0
  (0, 23)	2.0
  (0, 29)	1.0
  (0, 35)	4.0
  (0, 36)	2.0
  (0, 38)	1.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 41)	2.0
  (0, 44)	3.0
  (0, 48)	3.0
  (0, 49)	1.0
  :	:
  (0, 488)	1.0
  (0, 489)	1.0
  (0, 493)	1.0
  (0, 502)	1.0
  (0, 503)	2.0
  (0, 504)	2.0
  (0, 505)	1.0
  (0, 507)	1.0
  (0, 509)	2.0
  (0, 511)	2.0
  (0, 512)	1.0
  (0, 513)	1.0
  (0, 515)	1.0
  (0, 518)	1.0
  (0, 519)	2.0
  (0, 521)	1.0
  (0, 522)	1.0
  (0, 524)	4.0
  (0, 527)	2.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 530)	1.0
  (0, 532)	1.0
  (0, 533)	1.0
  (0, 534)	1.0"
409,"  (0, 0)	5.0
  (0, 1)	1.0
  (0, 3)	1.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 12)	3.0
  (0, 16)	1.0
  (0, 17)	2.0
  (0, 29)	1.0
  (0, 32)	1.0
  (0, 33)	1.0
  (0, 35)	1.0
  (0, 38)	1.0
  (0, 41)	3.0
  (0, 45)	3.0
  (0, 48)	1.0
  (0, 49)	2.0
  (0, 52)	1.0
  (0, 53)	2.0
  (0, 54)	2.0
  (0, 55)	2.0
  (0, 56)	3.0
  (0, 57)	2.0
  (0, 60)	1.0
  :	:
  (0, 460)	1.0
  (0, 462)	1.0
  (0, 463)	1.0
  (0, 465)	1.0
  (0, 466)	2.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 472)	1.0
  (0, 479)	1.0
  (0, 480)	1.0
  (0, 485)	1.0
  (0, 486)	1.0
  (0, 487)	1.0
  (0, 489)	3.0
  (0, 494)	1.0
  (0, 497)	1.0
  (0, 501)	1.0
  (0, 504)	1.0
  (0, 506)	1.0
  (0, 514)	1.0
  (0, 524)	5.0
  (0, 525)	2.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 530)	1.0"
410,"  (0, 0)	1.0
  (0, 2)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 35)	1.0
  (0, 40)	1.0
  (0, 44)	1.0
  (0, 50)	3.0
  (0, 63)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 73)	3.0
  (0, 74)	1.0
  (0, 83)	1.0
  (0, 94)	2.0
  (0, 95)	1.0
  (0, 99)	2.0
  (0, 102)	2.0
  (0, 113)	5.0
  (0, 117)	1.0
  (0, 120)	3.0
  (0, 121)	1.0
  (0, 126)	1.0
  (0, 127)	1.0
  :	:
  (0, 425)	6.0
  (0, 430)	1.0
  (0, 431)	1.0
  (0, 432)	1.0
  (0, 438)	2.0
  (0, 441)	1.0
  (0, 446)	1.0
  (0, 452)	1.0
  (0, 453)	1.0
  (0, 454)	2.0
  (0, 457)	3.0
  (0, 459)	3.0
  (0, 462)	1.0
  (0, 464)	1.0
  (0, 468)	1.0
  (0, 479)	3.0
  (0, 482)	1.0
  (0, 498)	2.0
  (0, 501)	1.0
  (0, 506)	1.0
  (0, 524)	2.0
  (0, 527)	1.0
  (0, 530)	1.0
  (0, 531)	1.0
  (0, 532)	4.0"
411,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 9)	1.0
  (0, 12)	1.0
  (0, 13)	6.0
  (0, 16)	1.0
  (0, 21)	1.0
  (0, 22)	1.0
  (0, 23)	2.0
  (0, 30)	1.0
  (0, 33)	1.0
  (0, 35)	2.0
  (0, 38)	2.0
  (0, 41)	2.0
  (0, 45)	2.0
  (0, 48)	1.0
  (0, 51)	4.0
  (0, 52)	1.0
  (0, 56)	1.0
  (0, 65)	3.0
  (0, 66)	1.0
  :	:
  (0, 453)	1.0
  (0, 454)	2.0
  (0, 457)	3.0
  (0, 459)	3.0
  (0, 460)	1.0
  (0, 462)	1.0
  (0, 463)	3.0
  (0, 465)	1.0
  (0, 466)	2.0
  (0, 467)	1.0
  (0, 470)	1.0
  (0, 480)	2.0
  (0, 486)	1.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 501)	1.0
  (0, 503)	1.0
  (0, 507)	1.0
  (0, 514)	1.0
  (0, 523)	1.0
  (0, 525)	2.0
  (0, 527)	1.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 533)	3.0"
412,"  (0, 0)	4.0
  (0, 1)	7.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	6.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 9)	3.0
  (0, 10)	2.0
  (0, 11)	2.0
  (0, 12)	1.0
  (0, 14)	1.0
  (0, 17)	4.0
  (0, 18)	2.0
  (0, 24)	1.0
  (0, 25)	3.0
  (0, 26)	4.0
  (0, 27)	4.0
  (0, 35)	2.0
  (0, 39)	3.0
  (0, 42)	1.0
  (0, 43)	5.0
  (0, 44)	2.0
  :	:
  (0, 505)	3.0
  (0, 506)	4.0
  (0, 507)	1.0
  (0, 508)	2.0
  (0, 509)	3.0
  (0, 510)	4.0
  (0, 511)	4.0
  (0, 512)	4.0
  (0, 513)	1.0
  (0, 514)	5.0
  (0, 515)	3.0
  (0, 516)	1.0
  (0, 518)	2.0
  (0, 519)	8.0
  (0, 521)	2.0
  (0, 523)	2.0
  (0, 524)	12.0
  (0, 525)	2.0
  (0, 526)	4.0
  (0, 527)	3.0
  (0, 528)	4.0
  (0, 529)	3.0
  (0, 531)	1.0
  (0, 532)	4.0
  (0, 534)	2.0"
413,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 11)	1.0
  (0, 12)	1.0
  (0, 13)	2.0
  (0, 32)	1.0
  (0, 34)	1.0
  (0, 35)	1.0
  (0, 39)	1.0
  (0, 48)	2.0
  (0, 50)	1.0
  (0, 61)	1.0
  (0, 63)	2.0
  (0, 73)	2.0
  (0, 74)	1.0
  (0, 76)	1.0
  (0, 79)	1.0
  (0, 82)	2.0
  (0, 83)	1.0
  (0, 87)	1.0
  (0, 88)	1.0
  :	:
  (0, 429)	1.0
  (0, 430)	1.0
  (0, 437)	1.0
  (0, 440)	1.0
  (0, 445)	1.0
  (0, 451)	3.0
  (0, 452)	1.0
  (0, 453)	3.0
  (0, 454)	2.0
  (0, 459)	1.0
  (0, 463)	2.0
  (0, 464)	1.0
  (0, 468)	2.0
  (0, 470)	2.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 484)	1.0
  (0, 501)	2.0
  (0, 522)	1.0
  (0, 524)	3.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 532)	2.0
  (0, 533)	1.0
  (0, 534)	1.0"
414,"  (0, 6)	1.0
  (0, 7)	1.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 40)	1.0
  (0, 44)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 61)	2.0
  (0, 67)	3.0
  (0, 76)	1.0
  (0, 82)	2.0
  (0, 83)	1.0
  (0, 91)	4.0
  (0, 95)	1.0
  (0, 102)	1.0
  (0, 113)	1.0
  (0, 119)	1.0
  (0, 120)	1.0
  (0, 126)	2.0
  (0, 128)	2.0
  (0, 136)	2.0
  (0, 144)	1.0
  (0, 146)	4.0
  (0, 162)	1.0
  :	:
  (0, 451)	1.0
  (0, 452)	2.0
  (0, 454)	3.0
  (0, 459)	2.0
  (0, 462)	2.0
  (0, 463)	1.0
  (0, 464)	1.0
  (0, 465)	1.0
  (0, 466)	1.0
  (0, 468)	4.0
  (0, 472)	2.0
  (0, 476)	2.0
  (0, 479)	2.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 487)	1.0
  (0, 498)	1.0
  (0, 502)	1.0
  (0, 522)	1.0
  (0, 523)	2.0
  (0, 524)	11.0
  (0, 525)	2.0
  (0, 529)	3.0
  (0, 533)	1.0
  (0, 534)	1.0"
415,"  (0, 0)	2.0
  (0, 2)	3.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 11)	1.0
  (0, 35)	1.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 42)	2.0
  (0, 50)	1.0
  (0, 61)	3.0
  (0, 63)	1.0
  (0, 66)	1.0
  (0, 72)	1.0
  (0, 91)	2.0
  (0, 94)	1.0
  (0, 113)	3.0
  (0, 115)	2.0
  (0, 119)	1.0
  (0, 120)	2.0
  (0, 121)	1.0
  (0, 126)	1.0
  (0, 127)	2.0
  :	:
  (0, 453)	2.0
  (0, 454)	3.0
  (0, 457)	1.0
  (0, 463)	1.0
  (0, 464)	1.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 474)	1.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 489)	2.0
  (0, 496)	1.0
  (0, 498)	1.0
  (0, 501)	1.0
  (0, 503)	1.0
  (0, 512)	1.0
  (0, 515)	1.0
  (0, 518)	1.0
  (0, 522)	2.0
  (0, 524)	3.0
  (0, 529)	2.0
  (0, 530)	1.0
  (0, 532)	1.0
  (0, 534)	2.0"
416,"  (0, 0)	3.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 40)	2.0
  (0, 42)	1.0
  (0, 44)	1.0
  (0, 50)	1.0
  (0, 61)	2.0
  (0, 63)	1.0
  (0, 67)	2.0
  (0, 73)	4.0
  (0, 74)	1.0
  (0, 80)	1.0
  (0, 83)	2.0
  (0, 91)	2.0
  (0, 94)	2.0
  (0, 99)	2.0
  (0, 102)	3.0
  :	:
  (0, 425)	7.0
  (0, 429)	2.0
  (0, 430)	2.0
  (0, 432)	1.0
  (0, 433)	1.0
  (0, 435)	1.0
  (0, 452)	1.0
  (0, 453)	1.0
  (0, 454)	1.0
  (0, 457)	3.0
  (0, 463)	1.0
  (0, 464)	2.0
  (0, 466)	1.0
  (0, 468)	1.0
  (0, 470)	3.0
  (0, 477)	1.0
  (0, 480)	1.0
  (0, 493)	1.0
  (0, 498)	1.0
  (0, 524)	6.0
  (0, 525)	1.0
  (0, 527)	2.0
  (0, 529)	1.0
  (0, 530)	1.0
  (0, 532)	1.0"
417,"  (0, 0)	3.0
  (0, 2)	2.0
  (0, 4)	1.0
  (0, 7)	1.0
  (0, 9)	2.0
  (0, 13)	6.0
  (0, 14)	1.0
  (0, 42)	3.0
  (0, 44)	2.0
  (0, 50)	2.0
  (0, 52)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 63)	1.0
  (0, 66)	2.0
  (0, 67)	3.0
  (0, 79)	2.0
  (0, 80)	1.0
  (0, 82)	1.0
  (0, 83)	2.0
  (0, 87)	1.0
  (0, 91)	3.0
  (0, 95)	2.0
  (0, 99)	2.0
  (0, 102)	2.0
  :	:
  (0, 492)	2.0
  (0, 495)	3.0
  (0, 497)	1.0
  (0, 500)	2.0
  (0, 502)	2.0
  (0, 504)	1.0
  (0, 505)	2.0
  (0, 506)	2.0
  (0, 508)	2.0
  (0, 509)	4.0
  (0, 511)	3.0
  (0, 512)	6.0
  (0, 513)	1.0
  (0, 514)	1.0
  (0, 515)	1.0
  (0, 516)	1.0
  (0, 517)	1.0
  (0, 518)	1.0
  (0, 521)	3.0
  (0, 524)	3.0
  (0, 526)	2.0
  (0, 527)	1.0
  (0, 528)	2.0
  (0, 532)	2.0
  (0, 533)	1.0"
418,"  (0, 2)	2.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 13)	6.0
  (0, 17)	2.0
  (0, 21)	1.0
  (0, 22)	1.0
  (0, 23)	1.0
  (0, 30)	1.0
  (0, 31)	2.0
  (0, 32)	1.0
  (0, 34)	2.0
  (0, 39)	1.0
  (0, 40)	1.0
  (0, 42)	3.0
  (0, 44)	1.0
  (0, 45)	1.0
  (0, 46)	2.0
  (0, 48)	1.0
  (0, 49)	1.0
  (0, 51)	1.0
  (0, 54)	1.0
  (0, 65)	2.0
  :	:
  (0, 462)	4.0
  (0, 463)	3.0
  (0, 464)	6.0
  (0, 465)	1.0
  (0, 466)	2.0
  (0, 468)	2.0
  (0, 470)	1.0
  (0, 472)	1.0
  (0, 473)	1.0
  (0, 476)	1.0
  (0, 479)	2.0
  (0, 482)	2.0
  (0, 483)	1.0
  (0, 485)	1.0
  (0, 486)	2.0
  (0, 501)	1.0
  (0, 522)	1.0
  (0, 524)	6.0
  (0, 525)	1.0
  (0, 526)	1.0
  (0, 528)	2.0
  (0, 529)	1.0
  (0, 532)	1.0
  (0, 533)	2.0
  (0, 534)	1.0"
419,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 13)	3.0
  (0, 14)	5.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 44)	2.0
  (0, 48)	1.0
  (0, 50)	2.0
  (0, 52)	1.0
  (0, 57)	1.0
  (0, 66)	1.0
  (0, 67)	2.0
  (0, 79)	1.0
  (0, 83)	1.0
  (0, 87)	1.0
  (0, 88)	2.0
  (0, 91)	3.0
  (0, 99)	1.0
  (0, 102)	1.0
  (0, 113)	1.0
  (0, 115)	2.0
  (0, 118)	5.0
  (0, 121)	2.0
  :	:
  (0, 488)	1.0
  (0, 489)	2.0
  (0, 491)	2.0
  (0, 493)	1.0
  (0, 495)	1.0
  (0, 497)	2.0
  (0, 502)	1.0
  (0, 503)	2.0
  (0, 504)	1.0
  (0, 506)	1.0
  (0, 507)	1.0
  (0, 509)	1.0
  (0, 510)	1.0
  (0, 512)	2.0
  (0, 516)	2.0
  (0, 517)	2.0
  (0, 518)	1.0
  (0, 519)	2.0
  (0, 521)	1.0
  (0, 524)	5.0
  (0, 528)	1.0
  (0, 529)	3.0
  (0, 530)	1.0
  (0, 532)	1.0
  (0, 534)	1.0"
420,"  (0, 0)	2.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	7.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 11)	3.0
  (0, 14)	1.0
  (0, 15)	1.0
  (0, 17)	1.0
  (0, 18)	2.0
  (0, 19)	2.0
  (0, 37)	2.0
  (0, 39)	3.0
  (0, 42)	3.0
  (0, 44)	1.0
  (0, 46)	5.0
  (0, 47)	1.0
  (0, 48)	1.0
  (0, 50)	4.0
  (0, 59)	1.0
  (0, 60)	4.0
  :	:
  (0, 501)	2.0
  (0, 502)	2.0
  (0, 503)	2.0
  (0, 504)	2.0
  (0, 506)	1.0
  (0, 507)	3.0
  (0, 509)	3.0
  (0, 510)	2.0
  (0, 512)	5.0
  (0, 513)	2.0
  (0, 514)	5.0
  (0, 515)	3.0
  (0, 517)	2.0
  (0, 518)	4.0
  (0, 519)	5.0
  (0, 521)	3.0
  (0, 523)	2.0
  (0, 524)	4.0
  (0, 525)	3.0
  (0, 526)	3.0
  (0, 528)	3.0
  (0, 529)	2.0
  (0, 530)	2.0
  (0, 532)	6.0
  (0, 534)	5.0"
421,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 5)	2.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	3.0
  (0, 9)	4.0
  (0, 10)	1.0
  (0, 11)	2.0
  (0, 14)	3.0
  (0, 15)	1.0
  (0, 17)	1.0
  (0, 18)	3.0
  (0, 20)	2.0
  (0, 24)	1.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 40)	5.0
  (0, 42)	1.0
  (0, 44)	4.0
  (0, 46)	1.0
  (0, 48)	1.0
  :	:
  (0, 502)	1.0
  (0, 503)	2.0
  (0, 504)	4.0
  (0, 505)	2.0
  (0, 506)	4.0
  (0, 508)	4.0
  (0, 509)	2.0
  (0, 510)	1.0
  (0, 511)	1.0
  (0, 512)	2.0
  (0, 513)	3.0
  (0, 514)	1.0
  (0, 515)	1.0
  (0, 517)	1.0
  (0, 519)	5.0
  (0, 521)	1.0
  (0, 522)	1.0
  (0, 523)	1.0
  (0, 524)	2.0
  (0, 525)	1.0
  (0, 526)	1.0
  (0, 527)	3.0
  (0, 528)	2.0
  (0, 529)	2.0
  (0, 534)	3.0"
422,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	3.0
  (0, 4)	1.0
  (0, 7)	3.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 28)	1.0
  (0, 35)	4.0
  (0, 37)	1.0
  (0, 40)	1.0
  (0, 44)	2.0
  (0, 48)	1.0
  (0, 57)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 63)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 73)	2.0
  (0, 74)	1.0
  (0, 76)	1.0
  (0, 77)	1.0
  (0, 78)	2.0
  (0, 80)	1.0
  :	:
  (0, 445)	1.0
  (0, 447)	1.0
  (0, 451)	1.0
  (0, 453)	3.0
  (0, 457)	3.0
  (0, 459)	2.0
  (0, 464)	1.0
  (0, 467)	3.0
  (0, 468)	1.0
  (0, 470)	2.0
  (0, 486)	2.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 499)	1.0
  (0, 502)	2.0
  (0, 505)	1.0
  (0, 506)	3.0
  (0, 507)	1.0
  (0, 522)	2.0
  (0, 524)	1.0
  (0, 525)	1.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 532)	2.0
  (0, 533)	1.0"
423,"  (0, 0)	1.0
  (0, 1)	5.0
  (0, 2)	4.0
  (0, 3)	4.0
  (0, 4)	2.0
  (0, 5)	5.0
  (0, 6)	5.0
  (0, 7)	3.0
  (0, 8)	4.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 11)	5.0
  (0, 14)	12.0
  (0, 15)	3.0
  (0, 17)	5.0
  (0, 18)	4.0
  (0, 19)	4.0
  (0, 20)	2.0
  (0, 24)	5.0
  (0, 25)	2.0
  (0, 26)	3.0
  (0, 28)	1.0
  (0, 35)	2.0
  (0, 37)	2.0
  (0, 39)	3.0
  :	:
  (0, 505)	3.0
  (0, 506)	1.0
  (0, 507)	3.0
  (0, 508)	7.0
  (0, 509)	6.0
  (0, 510)	3.0
  (0, 511)	4.0
  (0, 512)	6.0
  (0, 513)	3.0
  (0, 514)	2.0
  (0, 515)	4.0
  (0, 516)	2.0
  (0, 517)	2.0
  (0, 518)	5.0
  (0, 519)	5.0
  (0, 521)	2.0
  (0, 523)	1.0
  (0, 524)	7.0
  (0, 525)	3.0
  (0, 526)	2.0
  (0, 527)	1.0
  (0, 528)	9.0
