,0
  (0, 82)	2.0
  (0, 83)	1.0
  (0, 85)	3.0
  (0, 87)	1.0
  :	:
  (0, 437)	1.0
  (0, 440)	1.0
  (0, 444)	2.0
  (0, 448)	2.0
  (0, 456)	1.0
  (0, 461)	5.0
  (0, 462)	1.0
  (0, 467)	1.0
  (0, 474)	4.0
  (0, 476)	1.0
  (0, 484)	1.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 497)	1.0
  (0, 499)	3.0
  (0, 504)	1.0
  (0, 505)	1.0
  (0, 520)	1.0
  (0, 523)	3.0
  (0, 524)	1.0
  (0, 525)	3.0
  (0, 529)	1.0
  (0, 531)	5.0
  (0, 532)	1.0
  (0, 534)	1.0"
445,"  (0, 0)	2.0
  (0, 1)	3.0
  (0, 2)	4.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	3.0
  (0, 6)	1.0
  (0, 7)	3.0
  (0, 8)	1.0
  (0, 9)	3.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	3.0
  (0, 17)	2.0
  (0, 22)	1.0
  (0, 23)	2.0
  (0, 29)	3.0
  (0, 30)	2.0
  (0, 32)	1.0
  (0, 34)	3.0
  (0, 35)	1.0
  (0, 36)	1.0
  (0, 39)	2.0
  (0, 41)	1.0
  (0, 44)	3.0
  :	:
  (0, 460)	3.0
  (0, 461)	6.0
  (0, 462)	1.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 474)	2.0
  (0, 475)	2.0
  (0, 476)	4.0
  (0, 479)	4.0
  (0, 484)	2.0
  (0, 487)	1.0
  (0, 488)	2.0
  (0, 497)	3.0
  (0, 499)	5.0
  (0, 501)	3.0
  (0, 505)	1.0
  (0, 515)	3.0
  (0, 520)	3.0
  (0, 523)	7.0
  (0, 524)	1.0
  (0, 525)	1.0
  (0, 529)	3.0
  (0, 531)	4.0
  (0, 532)	6.0
  (0, 534)	1.0"
446,"  (0, 0)	4.0
  (0, 1)	1.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 10)	3.0
  (0, 12)	1.0
  (0, 13)	3.0
  (0, 14)	1.0
  (0, 17)	2.0
  (0, 21)	2.0
  (0, 22)	1.0
  (0, 34)	2.0
  (0, 35)	1.0
  (0, 39)	2.0
  (0, 45)	3.0
  (0, 46)	1.0
  (0, 48)	2.0
  (0, 50)	1.0
  (0, 52)	2.0
  (0, 56)	2.0
  (0, 59)	1.0
  (0, 61)	1.0
  (0, 73)	3.0
  (0, 74)	2.0
  (0, 82)	3.0
  :	:
  (0, 448)	1.0
  (0, 451)	1.0
  (0, 461)	6.0
  (0, 462)	2.0
  (0, 467)	2.0
  (0, 474)	1.0
  (0, 475)	2.0
  (0, 476)	4.0
  (0, 479)	1.0
  (0, 482)	1.0
  (0, 484)	2.0
  (0, 487)	4.0
  (0, 488)	2.0
  (0, 497)	1.0
  (0, 499)	2.0
  (0, 501)	1.0
  (0, 505)	2.0
  (0, 515)	4.0
  (0, 520)	4.0
  (0, 524)	3.0
  (0, 525)	2.0
  (0, 528)	1.0
  (0, 531)	7.0
  (0, 532)	3.0
  (0, 534)	2.0"
447,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 5)	2.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 14)	5.0
  (0, 15)	1.0
  (0, 17)	1.0
  (0, 18)	2.0
  (0, 19)	2.0
  (0, 20)	2.0
  (0, 26)	1.0
  (0, 27)	3.0
  (0, 28)	2.0
  (0, 37)	1.0
  (0, 38)	1.0
  (0, 39)	2.0
  (0, 40)	2.0
  (0, 41)	1.0
  (0, 42)	3.0
  (0, 43)	3.0
  (0, 45)	7.0
  :	:
  (0, 433)	3.0
  (0, 437)	5.0
  (0, 440)	1.0
  (0, 444)	3.0
  (0, 448)	2.0
  (0, 451)	2.0
  (0, 460)	1.0
  (0, 461)	8.0
  (0, 462)	3.0
  (0, 466)	1.0
  (0, 474)	2.0
  (0, 476)	4.0
  (0, 482)	1.0
  (0, 487)	1.0
  (0, 488)	1.0
  (0, 497)	3.0
  (0, 499)	1.0
  (0, 504)	2.0
  (0, 515)	1.0
  (0, 520)	2.0
  (0, 523)	4.0
  (0, 525)	2.0
  (0, 529)	1.0
  (0, 531)	4.0
  (0, 532)	4.0"
448,"  (0, 0)	5.0
  (0, 1)	3.0
  (0, 2)	3.0
  (0, 3)	2.0
  (0, 5)	3.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 11)	2.0
  (0, 12)	1.0
  (0, 13)	2.0
  (0, 17)	1.0
  (0, 21)	1.0
  (0, 29)	1.0
  (0, 30)	1.0
  (0, 32)	1.0
  (0, 34)	1.0
  (0, 36)	2.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 41)	2.0
  (0, 44)	4.0
  (0, 45)	1.0
  (0, 46)	1.0
  :	:
  (0, 461)	5.0
  (0, 462)	2.0
  (0, 466)	3.0
  (0, 467)	2.0
  (0, 474)	3.0
  (0, 475)	1.0
  (0, 476)	3.0
  (0, 479)	2.0
  (0, 482)	4.0
  (0, 484)	1.0
  (0, 487)	1.0
  (0, 488)	1.0
  (0, 499)	5.0
  (0, 501)	3.0
  (0, 504)	2.0
  (0, 505)	2.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 524)	1.0
  (0, 525)	5.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 531)	4.0
  (0, 532)	2.0
  (0, 534)	3.0"
449,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 5)	3.0
  (0, 9)	2.0
  (0, 12)	1.0
  (0, 17)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 35)	1.0
  (0, 36)	1.0
  (0, 39)	4.0
  (0, 41)	1.0
  (0, 44)	3.0
  (0, 45)	4.0
  (0, 48)	3.0
  (0, 50)	1.0
  (0, 52)	1.0
  (0, 56)	4.0
  (0, 57)	3.0
  (0, 59)	1.0
  (0, 61)	1.0
  (0, 65)	2.0
  (0, 70)	2.0
  :	:
  (0, 436)	1.0
  (0, 437)	1.0
  (0, 440)	3.0
  (0, 444)	2.0
  (0, 451)	2.0
  (0, 454)	2.0
  (0, 456)	1.0
  (0, 462)	1.0
  (0, 466)	1.0
  (0, 467)	3.0
  (0, 474)	1.0
  (0, 476)	1.0
  (0, 482)	1.0
  (0, 497)	3.0
  (0, 499)	4.0
  (0, 504)	1.0
  (0, 505)	4.0
  (0, 515)	4.0
  (0, 520)	1.0
  (0, 524)	2.0
  (0, 525)	3.0
  (0, 528)	1.0
  (0, 529)	3.0
  (0, 531)	2.0
  (0, 534)	1.0"
450,"  (0, 1)	2.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	2.0
  (0, 16)	3.0
  (0, 21)	1.0
  (0, 41)	1.0
  (0, 44)	1.0
  (0, 45)	2.0
  (0, 46)	1.0
  (0, 48)	1.0
  (0, 50)	3.0
  (0, 52)	2.0
  (0, 70)	2.0
  (0, 83)	1.0
  (0, 85)	1.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 98)	2.0
  (0, 102)	3.0
  (0, 113)	2.0
  (0, 114)	2.0
  (0, 117)	2.0
  (0, 120)	2.0
  :	:
  (0, 401)	1.0
  (0, 406)	1.0
  (0, 411)	1.0
  (0, 412)	2.0
  (0, 418)	3.0
  (0, 421)	1.0
  (0, 433)	2.0
  (0, 436)	1.0
  (0, 437)	2.0
  (0, 444)	1.0
  (0, 460)	1.0
  (0, 461)	3.0
  (0, 462)	1.0
  (0, 467)	1.0
  (0, 475)	1.0
  (0, 476)	1.0
  (0, 479)	2.0
  (0, 487)	2.0
  (0, 497)	1.0
  (0, 499)	2.0
  (0, 504)	1.0
  (0, 520)	2.0
  (0, 523)	3.0
  (0, 525)	1.0
  (0, 531)	6.0"
451,"  (0, 0)	3.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	3.0
  (0, 4)	2.0
  (0, 5)	2.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 12)	1.0
  (0, 17)	2.0
  (0, 23)	1.0
  (0, 29)	1.0
  (0, 33)	2.0
  (0, 36)	4.0
  (0, 39)	2.0
  (0, 44)	3.0
  (0, 45)	2.0
  (0, 46)	3.0
  (0, 48)	1.0
  (0, 50)	2.0
  (0, 51)	1.0
  (0, 52)	1.0
  (0, 53)	3.0
  (0, 54)	1.0
  (0, 55)	2.0
  :	:
  (0, 448)	1.0
  (0, 451)	2.0
  (0, 454)	1.0
  (0, 456)	2.0
  (0, 461)	4.0
  (0, 466)	1.0
  (0, 467)	3.0
  (0, 474)	1.0
  (0, 476)	4.0
  (0, 479)	2.0
  (0, 484)	3.0
  (0, 487)	2.0
  (0, 497)	2.0
  (0, 499)	3.0
  (0, 501)	4.0
  (0, 504)	2.0
  (0, 515)	2.0
  (0, 520)	2.0
  (0, 523)	4.0
  (0, 524)	2.0
  (0, 525)	2.0
  (0, 529)	3.0
  (0, 531)	7.0
  (0, 532)	2.0
  (0, 534)	2.0"
452,"  (0, 0)	6.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 11)	1.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 15)	1.0
  (0, 17)	1.0
  (0, 18)	1.0
  (0, 20)	4.0
  (0, 25)	3.0
  (0, 26)	2.0
  (0, 27)	1.0
  (0, 35)	1.0
  (0, 39)	1.0
  (0, 40)	1.0
  (0, 41)	1.0
  (0, 42)	1.0
  (0, 43)	2.0
  (0, 44)	1.0
  (0, 45)	3.0
  :	:
  (0, 461)	5.0
  (0, 462)	1.0
  (0, 466)	2.0
  (0, 467)	5.0
  (0, 474)	2.0
  (0, 475)	2.0
  (0, 476)	2.0
  (0, 479)	3.0
  (0, 482)	1.0
  (0, 484)	1.0
  (0, 488)	2.0
  (0, 497)	4.0
  (0, 499)	3.0
  (0, 504)	2.0
  (0, 505)	2.0
  (0, 515)	1.0
  (0, 520)	2.0
  (0, 523)	3.0
  (0, 524)	4.0
  (0, 525)	5.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 531)	5.0
  (0, 532)	2.0
  (0, 534)	2.0"
453,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	3.0
  (0, 3)	3.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 14)	2.0
  (0, 17)	1.0
  (0, 18)	2.0
  (0, 19)	2.0
  (0, 20)	1.0
  (0, 24)	3.0
  (0, 25)	2.0
  (0, 26)	2.0
  (0, 27)	1.0
  (0, 35)	1.0
  (0, 37)	2.0
  (0, 38)	1.0
  (0, 39)	2.0
  (0, 41)	3.0
  (0, 42)	1.0
  (0, 43)	1.0
  (0, 44)	1.0
  (0, 45)	3.0
  :	:
  (0, 440)	2.0
  (0, 444)	1.0
  (0, 448)	1.0
  (0, 451)	4.0
  (0, 456)	2.0
  (0, 460)	1.0
  (0, 462)	1.0
  (0, 466)	3.0
  (0, 467)	3.0
  (0, 474)	2.0
  (0, 476)	2.0
  (0, 482)	1.0
  (0, 488)	1.0
  (0, 499)	2.0
  (0, 501)	1.0
  (0, 505)	1.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 523)	4.0
  (0, 524)	1.0
  (0, 525)	1.0
  (0, 529)	1.0
  (0, 531)	8.0
  (0, 532)	1.0
  (0, 534)	2.0"
454,"  (0, 0)	9.0
  (0, 1)	4.0
  (0, 2)	4.0
  (0, 4)	1.0
  (0, 5)	3.0
  (0, 6)	3.0
  (0, 7)	3.0
  (0, 9)	1.0
  (0, 10)	3.0
  (0, 11)	5.0
  (0, 14)	6.0
  (0, 15)	5.0
  (0, 17)	3.0
  (0, 18)	6.0
  (0, 19)	1.0
  (0, 20)	3.0
  (0, 24)	6.0
  (0, 25)	2.0
  (0, 26)	6.0
  (0, 27)	1.0
  (0, 28)	1.0
  (0, 35)	3.0
  (0, 37)	4.0
  (0, 38)	3.0
  (0, 39)	2.0
  :	:
  (0, 461)	3.0
  (0, 462)	3.0
  (0, 466)	4.0
  (0, 467)	3.0
  (0, 474)	2.0
  (0, 475)	3.0
  (0, 476)	3.0
  (0, 479)	3.0
  (0, 482)	1.0
  (0, 484)	1.0
  (0, 488)	1.0
  (0, 497)	3.0
  (0, 499)	2.0
  (0, 501)	3.0
  (0, 505)	2.0
  (0, 515)	2.0
  (0, 520)	3.0
  (0, 523)	4.0
  (0, 524)	3.0
  (0, 525)	1.0
  (0, 528)	3.0
  (0, 529)	2.0
  (0, 531)	13.0
  (0, 532)	4.0
  (0, 534)	5.0"
455,"  (0, 0)	6.0
  (0, 1)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 9)	3.0
  (0, 13)	3.0
  (0, 14)	3.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 41)	2.0
  (0, 44)	2.0
  (0, 45)	5.0
  (0, 46)	1.0
  (0, 48)	2.0
  (0, 50)	2.0
  (0, 56)	1.0
  (0, 61)	2.0
  (0, 70)	4.0
  (0, 82)	2.0
  (0, 87)	3.0
  (0, 88)	1.0
  (0, 98)	1.0
  (0, 102)	2.0
  (0, 117)	4.0
  :	:
  (0, 440)	1.0
  (0, 444)	2.0
  (0, 451)	2.0
  (0, 460)	2.0
  (0, 461)	1.0
  (0, 462)	2.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 475)	1.0
  (0, 476)	3.0
  (0, 479)	1.0
  (0, 482)	1.0
  (0, 484)	2.0
  (0, 487)	1.0
  (0, 497)	1.0
  (0, 499)	2.0
  (0, 504)	2.0
  (0, 505)	1.0
  (0, 520)	2.0
  (0, 523)	7.0
  (0, 524)	1.0
  (0, 525)	1.0
  (0, 529)	1.0
  (0, 531)	3.0
  (0, 532)	1.0"
456,"  (0, 0)	4.0
  (0, 1)	3.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 13)	2.0
  (0, 14)	3.0
  (0, 37)	1.0
  (0, 38)	2.0
  (0, 41)	1.0
  (0, 44)	1.0
  (0, 45)	2.0
  (0, 46)	2.0
  (0, 52)	2.0
  (0, 56)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 74)	2.0
  (0, 82)	2.0
  (0, 87)	2.0
  (0, 98)	5.0
  (0, 108)	1.0
  (0, 114)	2.0
  :	:
  (0, 422)	1.0
  (0, 430)	1.0
  (0, 433)	1.0
  (0, 436)	1.0
  (0, 437)	3.0
  (0, 448)	2.0
  (0, 461)	1.0
  (0, 467)	1.0
  (0, 474)	1.0
  (0, 476)	1.0
  (0, 484)	1.0
  (0, 487)	1.0
  (0, 499)	1.0
  (0, 501)	2.0
  (0, 504)	1.0
  (0, 505)	1.0
  (0, 515)	1.0
  (0, 520)	2.0
  (0, 523)	5.0
  (0, 524)	3.0
  (0, 525)	2.0
  (0, 529)	2.0
  (0, 531)	2.0
  (0, 532)	1.0
  (0, 534)	1.0"
457,"  (0, 0)	10.0
  (0, 1)	8.0
  (0, 2)	7.0
  (0, 3)	5.0
  (0, 4)	1.0
  (0, 5)	3.0
  (0, 6)	1.0
  (0, 7)	6.0
  (0, 8)	4.0
  (0, 9)	5.0
  (0, 10)	1.0
  (0, 11)	2.0
  (0, 12)	1.0
  (0, 14)	6.0
  (0, 15)	1.0
  (0, 17)	2.0
  (0, 18)	2.0
  (0, 19)	5.0
  (0, 20)	6.0
  (0, 24)	3.0
  (0, 25)	1.0
  (0, 27)	6.0
  (0, 28)	6.0
  (0, 35)	3.0
  (0, 37)	10.0
  :	:
  (0, 462)	3.0
  (0, 466)	13.0
  (0, 467)	3.0
  (0, 474)	3.0
  (0, 475)	6.0
  (0, 476)	10.0
  (0, 479)	10.0
  (0, 482)	5.0
  (0, 484)	4.0
  (0, 487)	2.0
  (0, 488)	2.0
  (0, 497)	6.0
  (0, 499)	7.0
  (0, 501)	5.0
  (0, 504)	7.0
  (0, 505)	7.0
  (0, 515)	7.0
  (0, 520)	7.0
  (0, 523)	13.0
  (0, 524)	4.0
  (0, 525)	11.0
  (0, 529)	2.0
  (0, 531)	10.0
  (0, 532)	4.0
  (0, 534)	3.0"
458,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 4)	4.0
  (0, 5)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 12)	2.0
  (0, 13)	3.0
  (0, 16)	4.0
  (0, 17)	2.0
  (0, 21)	1.0
  (0, 22)	3.0
  (0, 23)	2.0
  (0, 29)	1.0
  (0, 30)	1.0
  (0, 31)	1.0
  (0, 32)	2.0
  (0, 34)	1.0
  (0, 35)	1.0
  (0, 36)	4.0
  (0, 45)	5.0
  (0, 48)	2.0
  (0, 50)	2.0
  (0, 54)	1.0
  :	:
  (0, 444)	2.0
  (0, 448)	1.0
  (0, 451)	1.0
  (0, 456)	1.0
  (0, 460)	2.0
  (0, 461)	2.0
  (0, 462)	2.0
  (0, 466)	1.0
  (0, 467)	2.0
  (0, 474)	3.0
  (0, 475)	1.0
  (0, 476)	2.0
  (0, 479)	2.0
  (0, 487)	1.0
  (0, 488)	2.0
  (0, 497)	1.0
  (0, 499)	3.0
  (0, 504)	1.0
  (0, 505)	3.0
  (0, 515)	3.0
  (0, 520)	2.0
  (0, 524)	2.0
  (0, 525)	1.0
  (0, 531)	5.0
  (0, 532)	2.0"
459,"  (0, 0)	6.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	4.0
  (0, 4)	3.0
  (0, 5)	5.0
  (0, 7)	5.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	3.0
  (0, 11)	7.0
  (0, 14)	5.0
  (0, 15)	2.0
  (0, 17)	3.0
  (0, 18)	3.0
  (0, 19)	3.0
  (0, 20)	2.0
  (0, 24)	4.0
  (0, 25)	1.0
  (0, 26)	1.0
  (0, 27)	3.0
  (0, 28)	2.0
  (0, 35)	5.0
  (0, 37)	5.0
  (0, 38)	2.0
  :	:
  (0, 462)	2.0
  (0, 466)	4.0
  (0, 467)	6.0
  (0, 474)	1.0
  (0, 475)	2.0
  (0, 476)	2.0
  (0, 479)	4.0
  (0, 482)	2.0
  (0, 484)	3.0
  (0, 487)	6.0
  (0, 488)	1.0
  (0, 497)	2.0
  (0, 499)	4.0
  (0, 501)	2.0
  (0, 504)	4.0
  (0, 505)	1.0
  (0, 515)	4.0
  (0, 520)	4.0
  (0, 523)	11.0
  (0, 524)	1.0
  (0, 525)	1.0
  (0, 529)	3.0
  (0, 531)	11.0
  (0, 532)	4.0
  (0, 534)	1.0"
460,"  (0, 0)	5.0
  (0, 1)	1.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 8)	1.0
  (0, 13)	1.0
  (0, 14)	4.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 44)	1.0
  (0, 45)	7.0
  (0, 50)	2.0
  (0, 52)	1.0
  (0, 56)	1.0
  (0, 59)	3.0
  (0, 72)	1.0
  (0, 74)	1.0
  (0, 82)	2.0
  (0, 85)	1.0
  (0, 87)	1.0
  (0, 108)	2.0
  (0, 110)	2.0
  (0, 113)	2.0
  (0, 114)	1.0
  :	:
  (0, 421)	2.0
  (0, 422)	1.0
  (0, 424)	1.0
  (0, 428)	1.0
  (0, 436)	4.0
  (0, 437)	1.0
  (0, 440)	2.0
  (0, 444)	1.0
  (0, 462)	1.0
  (0, 466)	1.0
  (0, 467)	2.0
  (0, 476)	1.0
  (0, 479)	2.0
  (0, 484)	1.0
  (0, 497)	3.0
  (0, 499)	1.0
  (0, 505)	1.0
  (0, 515)	1.0
  (0, 520)	2.0
  (0, 523)	4.0
  (0, 524)	1.0
  (0, 525)	3.0
  (0, 528)	1.0
  (0, 531)	4.0
  (0, 532)	1.0"
461,"  (0, 0)	2.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 14)	3.0
  (0, 18)	4.0
  (0, 20)	2.0
  (0, 25)	2.0
  (0, 26)	1.0
  (0, 27)	1.0
  (0, 35)	4.0
  (0, 37)	4.0
  (0, 38)	2.0
  (0, 40)	1.0
  (0, 41)	2.0
  (0, 42)	1.0
  (0, 44)	4.0
  (0, 45)	7.0
  (0, 50)	4.0
  (0, 52)	1.0
  (0, 56)	1.0
  :	:
  (0, 451)	2.0
  (0, 456)	1.0
  (0, 460)	1.0
  (0, 461)	6.0
  (0, 462)	1.0
  (0, 467)	2.0
  (0, 474)	1.0
  (0, 475)	1.0
  (0, 476)	3.0
  (0, 479)	1.0
  (0, 484)	1.0
  (0, 487)	1.0
  (0, 488)	3.0
  (0, 497)	4.0
  (0, 499)	2.0
  (0, 501)	2.0
  (0, 504)	2.0
  (0, 505)	1.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 524)	2.0
  (0, 525)	1.0
  (0, 529)	1.0
  (0, 531)	7.0
  (0, 534)	4.0"
462,"  (0, 1)	1.0
  (0, 5)	2.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 13)	2.0
  (0, 14)	1.0
  (0, 37)	1.0
  (0, 38)	3.0
  (0, 41)	1.0
  (0, 44)	2.0
  (0, 45)	4.0
  (0, 48)	3.0
  (0, 50)	3.0
  (0, 52)	2.0
  (0, 59)	2.0
  (0, 70)	3.0
  (0, 73)	1.0
  (0, 82)	3.0
  (0, 83)	1.0
  (0, 85)	3.0
  (0, 87)	2.0
  (0, 94)	1.0
  (0, 108)	1.0
  (0, 113)	2.0
  :	:
  (0, 416)	1.0
  (0, 418)	5.0
  (0, 422)	1.0
  (0, 424)	1.0
  (0, 427)	2.0
  (0, 428)	1.0
  (0, 430)	1.0
  (0, 433)	1.0
  (0, 436)	3.0
  (0, 437)	3.0
  (0, 444)	3.0
  (0, 460)	2.0
  (0, 466)	1.0
  (0, 467)	2.0
  (0, 475)	2.0
  (0, 476)	1.0
  (0, 482)	3.0
  (0, 488)	2.0
  (0, 497)	1.0
  (0, 499)	3.0
  (0, 501)	3.0
  (0, 504)	2.0
  (0, 520)	3.0
  (0, 523)	3.0
  (0, 531)	6.0"
463,"  (0, 0)	5.0
  (0, 1)	2.0
  (0, 2)	3.0
  (0, 4)	1.0
  (0, 6)	4.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 11)	2.0
  (0, 14)	1.0
  (0, 15)	3.0
  (0, 17)	1.0
  (0, 18)	2.0
  (0, 19)	1.0
  (0, 20)	1.0
  (0, 25)	1.0
  (0, 35)	1.0
  (0, 37)	5.0
  (0, 38)	1.0
  (0, 39)	2.0
  (0, 44)	3.0
  (0, 45)	4.0
  (0, 47)	2.0
  (0, 50)	1.0
  (0, 56)	1.0
  :	:
  (0, 433)	4.0
  (0, 436)	4.0
  (0, 437)	1.0
  (0, 440)	2.0
  (0, 444)	1.0
  (0, 451)	1.0
  (0, 460)	2.0
  (0, 461)	1.0
  (0, 462)	2.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 476)	2.0
  (0, 487)	1.0
  (0, 488)	1.0
  (0, 497)	2.0
  (0, 499)	2.0
  (0, 501)	2.0
  (0, 505)	4.0
  (0, 520)	1.0
  (0, 523)	4.0
  (0, 525)	2.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 531)	5.0
  (0, 532)	3.0"
464,"  (0, 0)	4.0
  (0, 1)	3.0
  (0, 2)	1.0
  (0, 3)	4.0
  (0, 5)	1.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 11)	2.0
  (0, 14)	1.0
  (0, 17)	2.0
  (0, 18)	3.0
  (0, 24)	1.0
  (0, 35)	2.0
  (0, 37)	6.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 41)	3.0
  (0, 44)	1.0
  (0, 45)	3.0
  (0, 56)	2.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 70)	1.0
  :	:
  (0, 421)	1.0
  (0, 422)	1.0
  (0, 427)	1.0
  (0, 428)	2.0
  (0, 436)	4.0
  (0, 440)	2.0
  (0, 444)	3.0
  (0, 448)	1.0
  (0, 456)	3.0
  (0, 460)	1.0
  (0, 475)	1.0
  (0, 479)	4.0
  (0, 482)	2.0
  (0, 484)	4.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 497)	1.0
  (0, 499)	1.0
  (0, 501)	1.0
  (0, 504)	2.0
  (0, 523)	5.0
  (0, 524)	2.0
  (0, 529)	2.0
  (0, 531)	3.0
  (0, 532)	1.0"
465,"  (0, 0)	4.0
  (0, 1)	2.0
  (0, 2)	3.0
  (0, 3)	2.0
  (0, 4)	3.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	3.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 11)	1.0
  (0, 13)	1.0
  (0, 14)	6.0
  (0, 15)	1.0
  (0, 17)	4.0
  (0, 18)	3.0
  (0, 19)	1.0
  (0, 20)	4.0
  (0, 24)	1.0
  (0, 25)	3.0
  (0, 27)	2.0
  (0, 28)	2.0
  (0, 35)	3.0
  (0, 37)	3.0
  (0, 38)	1.0
  :	:
  (0, 456)	3.0
  (0, 460)	2.0
  (0, 461)	3.0
  (0, 462)	1.0
  (0, 466)	1.0
  (0, 467)	3.0
  (0, 474)	1.0
  (0, 475)	4.0
  (0, 476)	5.0
  (0, 479)	5.0
  (0, 482)	7.0
  (0, 488)	1.0
  (0, 499)	3.0
  (0, 501)	4.0
  (0, 504)	1.0
  (0, 505)	5.0
  (0, 515)	2.0
  (0, 520)	2.0
  (0, 523)	6.0
  (0, 524)	9.0
  (0, 525)	2.0
  (0, 529)	2.0
  (0, 531)	7.0
  (0, 532)	1.0
  (0, 534)	5.0"
466,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 3)	1.0
  (0, 8)	1.0
  (0, 10)	1.0
  (0, 13)	2.0
  (0, 14)	2.0
  (0, 39)	2.0
  (0, 41)	5.0
  (0, 44)	2.0
  (0, 45)	1.0
  (0, 46)	1.0
  (0, 50)	1.0
  (0, 52)	1.0
  (0, 56)	1.0
  (0, 59)	1.0
  (0, 70)	3.0
  (0, 73)	2.0
  (0, 85)	1.0
  (0, 88)	2.0
  (0, 94)	1.0
  (0, 98)	1.0
  (0, 102)	3.0
  (0, 108)	1.0
  (0, 114)	1.0
  :	:
  (0, 427)	2.0
  (0, 428)	3.0
  (0, 433)	2.0
  (0, 437)	3.0
  (0, 444)	1.0
  (0, 448)	1.0
  (0, 456)	3.0
  (0, 460)	1.0
  (0, 461)	4.0
  (0, 475)	1.0
  (0, 476)	2.0
  (0, 479)	3.0
  (0, 482)	1.0
  (0, 487)	1.0
  (0, 497)	1.0
  (0, 499)	1.0
  (0, 504)	1.0
  (0, 505)	3.0
  (0, 523)	3.0
  (0, 524)	5.0
  (0, 525)	2.0
  (0, 529)	2.0
  (0, 531)	2.0
  (0, 532)	1.0
  (0, 534)	1.0"
467,"  (0, 0)	21.0
  (0, 1)	14.0
  (0, 2)	12.0
  (0, 4)	3.0
  (0, 5)	6.0
  (0, 6)	1.0
  (0, 7)	6.0
  (0, 8)	1.0
  (0, 9)	3.0
  (0, 10)	3.0
  (0, 11)	8.0
  (0, 14)	16.0
  (0, 15)	4.0
  (0, 17)	9.0
  (0, 18)	10.0
  (0, 19)	5.0
  (0, 20)	10.0
  (0, 24)	4.0
  (0, 25)	7.0
  (0, 26)	8.0
