,0
  (0, 29)	3.0
  (0, 31)	1.0
  (0, 33)	2.0
  (0, 35)	3.0
  (0, 37)	1.0
  (0, 38)	4.0
  (0, 39)	3.0
  (0, 41)	2.0
  (0, 44)	1.0
  (0, 45)	3.0
  (0, 46)	3.0
  (0, 51)	1.0
  :	:
  (0, 432)	5.0
  (0, 435)	8.0
  (0, 439)	1.0
  (0, 441)	1.0
  (0, 446)	3.0
  (0, 447)	3.0
  (0, 470)	5.0
  (0, 474)	4.0
  (0, 475)	4.0
  (0, 476)	1.0
  (0, 478)	3.0
  (0, 479)	1.0
  (0, 480)	4.0
  (0, 484)	2.0
  (0, 486)	4.0
  (0, 487)	2.0
  (0, 490)	5.0
  (0, 496)	1.0
  (0, 500)	4.0
  (0, 514)	2.0
  (0, 519)	8.0
  (0, 523)	6.0
  (0, 529)	1.0
  (0, 531)	2.0
  (0, 533)	4.0"
546,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	3.0
  (0, 3)	4.0
  (0, 4)	1.0
  (0, 5)	3.0
  (0, 6)	2.0
  (0, 8)	2.0
  (0, 10)	2.0
  (0, 11)	2.0
  (0, 14)	2.0
  (0, 15)	1.0
  (0, 18)	4.0
  (0, 19)	1.0
  (0, 20)	3.0
  (0, 24)	2.0
  (0, 35)	2.0
  (0, 36)	3.0
  (0, 42)	1.0
  (0, 45)	2.0
  (0, 47)	2.0
  (0, 48)	1.0
  (0, 50)	1.0
  (0, 55)	3.0
  (0, 57)	2.0
  :	:
  (0, 430)	1.0
  (0, 431)	2.0
  (0, 432)	1.0
  (0, 435)	2.0
  (0, 439)	1.0
  (0, 446)	4.0
  (0, 447)	4.0
  (0, 474)	3.0
  (0, 475)	2.0
  (0, 476)	2.0
  (0, 479)	1.0
  (0, 480)	3.0
  (0, 484)	1.0
  (0, 486)	2.0
  (0, 487)	2.0
  (0, 496)	1.0
  (0, 500)	1.0
  (0, 509)	2.0
  (0, 514)	1.0
  (0, 519)	1.0
  (0, 523)	5.0
  (0, 527)	1.0
  (0, 529)	1.0
  (0, 531)	8.0
  (0, 533)	1.0"
547,"  (0, 0)	3.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	3.0
  (0, 6)	2.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	5.0
  (0, 30)	2.0
  (0, 31)	1.0
  (0, 32)	1.0
  (0, 35)	1.0
  (0, 36)	3.0
  (0, 37)	4.0
  (0, 38)	2.0
  (0, 39)	3.0
  (0, 41)	1.0
  (0, 44)	2.0
  (0, 45)	6.0
  (0, 46)	1.0
  (0, 50)	1.0
  (0, 57)	1.0
  (0, 59)	4.0
  :	:
  (0, 427)	1.0
  (0, 430)	4.0
  (0, 431)	4.0
  (0, 435)	2.0
  (0, 439)	4.0
  (0, 441)	4.0
  (0, 474)	1.0
  (0, 475)	3.0
  (0, 476)	2.0
  (0, 479)	7.0
  (0, 480)	1.0
  (0, 484)	1.0
  (0, 486)	1.0
  (0, 487)	3.0
  (0, 489)	1.0
  (0, 490)	3.0
  (0, 500)	1.0
  (0, 509)	2.0
  (0, 514)	1.0
  (0, 517)	1.0
  (0, 519)	2.0
  (0, 522)	1.0
  (0, 523)	4.0
  (0, 529)	1.0
  (0, 531)	3.0"
548,"  (0, 0)	1.0
  (0, 2)	1.0
  (0, 13)	3.0
  (0, 36)	2.0
  (0, 44)	3.0
  (0, 45)	2.0
  (0, 50)	2.0
  (0, 55)	2.0
  (0, 57)	2.0
  (0, 59)	1.0
  (0, 61)	1.0
  (0, 66)	2.0
  (0, 67)	1.0
  (0, 68)	3.0
  (0, 74)	3.0
  (0, 78)	2.0
  (0, 87)	1.0
  (0, 95)	2.0
  (0, 100)	2.0
  (0, 106)	1.0
  (0, 118)	1.0
  (0, 119)	1.0
  (0, 127)	1.0
  (0, 128)	1.0
  (0, 129)	2.0
  :	:
  (0, 410)	1.0
  (0, 417)	2.0
  (0, 419)	3.0
  (0, 423)	3.0
  (0, 426)	4.0
  (0, 430)	1.0
  (0, 431)	6.0
  (0, 435)	7.0
  (0, 441)	1.0
  (0, 446)	3.0
  (0, 447)	1.0
  (0, 470)	1.0
  (0, 474)	5.0
  (0, 476)	1.0
  (0, 478)	4.0
  (0, 479)	3.0
  (0, 480)	1.0
  (0, 486)	2.0
  (0, 487)	1.0
  (0, 490)	2.0
  (0, 496)	2.0
  (0, 500)	1.0
  (0, 523)	5.0
  (0, 531)	4.0
  (0, 533)	1.0"
549,"  (0, 0)	7.0
  (0, 1)	2.0
  (0, 2)	5.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	4.0
  (0, 6)	2.0
  (0, 8)	4.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 13)	6.0
  (0, 16)	4.0
  (0, 17)	4.0
  (0, 21)	8.0
  (0, 23)	1.0
  (0, 29)	4.0
  (0, 30)	7.0
  (0, 31)	1.0
  (0, 33)	1.0
  (0, 34)	4.0
  (0, 35)	5.0
  (0, 37)	1.0
  (0, 38)	4.0
  (0, 39)	2.0
  (0, 41)	5.0
  :	:
  (0, 439)	4.0
  (0, 441)	5.0
  (0, 446)	2.0
  (0, 447)	2.0
  (0, 470)	3.0
  (0, 474)	3.0
  (0, 475)	3.0
  (0, 478)	2.0
  (0, 479)	5.0
  (0, 480)	1.0
  (0, 484)	3.0
  (0, 486)	2.0
  (0, 487)	5.0
  (0, 489)	1.0
  (0, 490)	4.0
  (0, 496)	1.0
  (0, 500)	3.0
  (0, 509)	5.0
  (0, 514)	3.0
  (0, 519)	3.0
  (0, 523)	6.0
  (0, 527)	1.0
  (0, 529)	7.0
  (0, 531)	10.0
  (0, 533)	3.0"
550,"  (0, 0)	2.0
  (0, 2)	2.0
  (0, 3)	3.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 6)	3.0
  (0, 9)	3.0
  (0, 10)	2.0
  (0, 11)	1.0
  (0, 14)	1.0
  (0, 15)	2.0
  (0, 17)	1.0
  (0, 18)	1.0
  (0, 19)	3.0
  (0, 20)	1.0
  (0, 24)	3.0
  (0, 27)	1.0
  (0, 35)	1.0
  (0, 36)	5.0
  (0, 40)	2.0
  (0, 42)	3.0
  (0, 43)	1.0
  (0, 45)	7.0
  (0, 50)	1.0
  (0, 52)	1.0
  :	:
  (0, 435)	6.0
  (0, 439)	1.0
  (0, 441)	2.0
  (0, 446)	3.0
  (0, 447)	2.0
  (0, 470)	2.0
  (0, 474)	4.0
  (0, 475)	1.0
  (0, 476)	1.0
  (0, 478)	1.0
  (0, 479)	3.0
  (0, 480)	1.0
  (0, 484)	1.0
  (0, 486)	1.0
  (0, 487)	2.0
  (0, 490)	3.0
  (0, 496)	1.0
  (0, 500)	2.0
  (0, 509)	1.0
  (0, 514)	5.0
  (0, 523)	4.0
  (0, 527)	1.0
  (0, 529)	2.0
  (0, 531)	3.0
  (0, 533)	2.0"
551,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	4.0
  (0, 5)	2.0
  (0, 6)	2.0
  (0, 8)	2.0
  (0, 9)	3.0
  (0, 10)	4.0
  (0, 11)	1.0
  (0, 12)	1.0
  (0, 13)	3.0
  (0, 16)	3.0
  (0, 17)	1.0
  (0, 21)	2.0
  (0, 22)	1.0
  (0, 23)	5.0
  (0, 29)	3.0
  (0, 33)	2.0
  (0, 34)	2.0
  (0, 36)	1.0
  (0, 37)	4.0
  (0, 38)	4.0
  (0, 39)	2.0
  :	:
  (0, 431)	3.0
  (0, 432)	3.0
  (0, 435)	4.0
  (0, 439)	3.0
  (0, 446)	1.0
  (0, 447)	4.0
  (0, 474)	4.0
  (0, 476)	1.0
  (0, 478)	2.0
  (0, 479)	1.0
  (0, 480)	1.0
  (0, 484)	4.0
  (0, 486)	1.0
  (0, 487)	3.0
  (0, 490)	2.0
  (0, 496)	5.0
  (0, 500)	1.0
  (0, 509)	4.0
  (0, 514)	1.0
  (0, 519)	1.0
  (0, 523)	4.0
  (0, 527)	4.0
  (0, 529)	5.0
  (0, 531)	5.0
  (0, 533)	2.0"
552,"  (0, 3)	1.0
  (0, 5)	1.0
  (0, 13)	5.0
  (0, 14)	1.0
  (0, 36)	3.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 44)	3.0
  (0, 45)	3.0
  (0, 46)	3.0
  (0, 59)	3.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 83)	3.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 95)	3.0
  (0, 100)	2.0
  (0, 106)	1.0
  (0, 118)	1.0
  (0, 120)	1.0
  (0, 121)	2.0
  (0, 127)	2.0
  (0, 128)	1.0
  (0, 132)	2.0
  :	:
  (0, 421)	2.0
  (0, 423)	1.0
  (0, 431)	3.0
  (0, 432)	1.0
  (0, 435)	1.0
  (0, 446)	1.0
  (0, 447)	1.0
  (0, 470)	1.0
  (0, 474)	2.0
  (0, 475)	1.0
  (0, 478)	1.0
  (0, 479)	1.0
  (0, 480)	3.0
  (0, 484)	1.0
  (0, 486)	2.0
  (0, 487)	1.0
  (0, 490)	6.0
  (0, 496)	2.0
  (0, 500)	2.0
  (0, 514)	2.0
  (0, 519)	1.0
  (0, 523)	9.0
  (0, 527)	1.0
  (0, 531)	3.0
  (0, 533)	1.0"
553,"  (0, 0)	4.0
  (0, 2)	1.0
  (0, 5)	3.0
  (0, 13)	2.0
  (0, 14)	2.0
  (0, 36)	1.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 44)	1.0
  (0, 45)	1.0
  (0, 50)	2.0
  (0, 55)	2.0
  (0, 57)	1.0
  (0, 59)	1.0
  (0, 61)	1.0
  (0, 66)	3.0
  (0, 67)	1.0
  (0, 68)	1.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 78)	3.0
  (0, 83)	1.0
  (0, 87)	1.0
  (0, 95)	3.0
  :	:
  (0, 423)	1.0
  (0, 425)	2.0
  (0, 426)	7.0
  (0, 427)	2.0
  (0, 431)	4.0
  (0, 432)	1.0
  (0, 435)	8.0
  (0, 439)	2.0
  (0, 446)	1.0
  (0, 447)	2.0
  (0, 470)	1.0
  (0, 475)	2.0
  (0, 479)	4.0
  (0, 480)	1.0
  (0, 486)	3.0
  (0, 487)	1.0
  (0, 490)	3.0
  (0, 496)	1.0
  (0, 500)	1.0
  (0, 514)	1.0
  (0, 519)	1.0
  (0, 523)	8.0
  (0, 529)	1.0
  (0, 531)	4.0
  (0, 533)	1.0"
554,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	4.0
  (0, 6)	5.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 13)	3.0
  (0, 16)	2.0
  (0, 17)	1.0
  (0, 21)	1.0
  (0, 22)	1.0
  (0, 23)	2.0
  (0, 36)	1.0
  (0, 37)	3.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 44)	2.0
  (0, 45)	3.0
  (0, 46)	1.0
  (0, 50)	1.0
  (0, 52)	1.0
  (0, 55)	3.0
  :	:
  (0, 431)	3.0
  (0, 432)	3.0
  (0, 435)	5.0
  (0, 439)	1.0
  (0, 441)	1.0
  (0, 447)	3.0
  (0, 458)	1.0
  (0, 470)	2.0
  (0, 474)	2.0
  (0, 475)	1.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 484)	3.0
  (0, 486)	1.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 490)	3.0
  (0, 500)	2.0
  (0, 509)	2.0
  (0, 514)	1.0
  (0, 519)	3.0
  (0, 523)	6.0
  (0, 529)	1.0
  (0, 531)	2.0
  (0, 533)	1.0"
555,"  (0, 0)	3.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 13)	6.0
  (0, 36)	3.0
  (0, 39)	2.0
  (0, 44)	2.0
  (0, 45)	7.0
  (0, 46)	1.0
  (0, 50)	2.0
  (0, 59)	2.0
  (0, 65)	1.0
  (0, 66)	3.0
  (0, 67)	3.0
  (0, 72)	1.0
  (0, 73)	2.0
  (0, 74)	2.0
  (0, 78)	2.0
  (0, 83)	2.0
  (0, 88)	2.0
  (0, 95)	1.0
  (0, 100)	1.0
  :	:
  (0, 427)	2.0
  (0, 431)	4.0
  (0, 432)	4.0
  (0, 435)	6.0
  (0, 441)	1.0
  (0, 446)	1.0
  (0, 447)	1.0
  (0, 470)	1.0
  (0, 474)	3.0
  (0, 476)	1.0
  (0, 478)	1.0
  (0, 479)	2.0
  (0, 480)	2.0
  (0, 484)	2.0
  (0, 486)	2.0
  (0, 490)	4.0
  (0, 496)	3.0
  (0, 500)	1.0
  (0, 509)	1.0
  (0, 514)	2.0
  (0, 519)	3.0
  (0, 523)	8.0
  (0, 529)	1.0
  (0, 531)	2.0
  (0, 533)	1.0"
556,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	4.0
  (0, 5)	3.0
  (0, 10)	2.0
  (0, 12)	2.0
  (0, 13)	5.0
  (0, 14)	2.0
  (0, 35)	3.0
  (0, 36)	1.0
  (0, 37)	2.0
  (0, 39)	2.0
  (0, 44)	2.0
  (0, 45)	5.0
  (0, 50)	1.0
  (0, 55)	1.0
  (0, 57)	1.0
  (0, 66)	2.0
  (0, 68)	4.0
  (0, 73)	5.0
  (0, 78)	4.0
  (0, 88)	4.0
  (0, 95)	4.0
  (0, 100)	1.0
  (0, 106)	2.0
  :	:
  (0, 425)	3.0
  (0, 426)	3.0
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 431)	3.0
  (0, 432)	2.0
  (0, 435)	4.0
  (0, 441)	1.0
  (0, 447)	1.0
  (0, 470)	2.0
  (0, 474)	5.0
  (0, 475)	2.0
  (0, 476)	2.0
  (0, 478)	3.0
  (0, 479)	2.0
  (0, 480)	2.0
  (0, 484)	1.0
  (0, 486)	3.0
  (0, 489)	2.0
  (0, 490)	3.0
  (0, 500)	2.0
  (0, 514)	2.0
  (0, 523)	2.0
  (0, 531)	1.0
  (0, 533)	1.0"
557,"  (0, 0)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 6)	3.0
  (0, 13)	6.0
  (0, 14)	1.0
  (0, 36)	1.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 45)	7.0
  (0, 46)	1.0
  (0, 55)	1.0
  (0, 61)	1.0
  (0, 66)	3.0
  (0, 68)	2.0
  (0, 74)	1.0
  (0, 78)	1.0
  (0, 87)	4.0
  (0, 95)	1.0
  (0, 100)	3.0
  (0, 106)	3.0
  (0, 116)	1.0
  (0, 118)	1.0
  (0, 120)	1.0
  (0, 121)	1.0
  :	:
  (0, 427)	2.0
  (0, 430)	1.0
  (0, 431)	2.0
  (0, 432)	3.0
  (0, 435)	3.0
  (0, 441)	1.0
  (0, 446)	1.0
  (0, 447)	4.0
  (0, 470)	2.0
  (0, 474)	1.0
  (0, 475)	2.0
  (0, 476)	1.0
  (0, 478)	2.0
  (0, 479)	3.0
  (0, 484)	1.0
  (0, 487)	2.0
  (0, 490)	6.0
  (0, 496)	2.0
  (0, 514)	1.0
  (0, 519)	1.0
  (0, 523)	11.0
  (0, 527)	2.0
  (0, 529)	1.0
  (0, 531)	8.0
  (0, 533)	3.0"
558,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	3.0
  (0, 3)	3.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 12)	2.0
  (0, 14)	4.0
  (0, 15)	1.0
  (0, 17)	2.0
  (0, 18)	1.0
  (0, 19)	4.0
  (0, 20)	1.0
  (0, 24)	3.0
  (0, 25)	1.0
  (0, 26)	1.0
  (0, 28)	1.0
  (0, 35)	1.0
  (0, 36)	3.0
  (0, 40)	2.0
  (0, 42)	2.0
  (0, 43)	3.0
  :	:
  (0, 427)	1.0
  (0, 430)	2.0
  (0, 431)	5.0
  (0, 432)	3.0
  (0, 435)	7.0
  (0, 439)	3.0
  (0, 446)	2.0
  (0, 447)	1.0
  (0, 474)	1.0
  (0, 475)	1.0
  (0, 478)	6.0
  (0, 479)	1.0
  (0, 480)	1.0
  (0, 484)	1.0
  (0, 486)	1.0
  (0, 487)	3.0
  (0, 489)	2.0
  (0, 490)	1.0
  (0, 496)	3.0
  (0, 500)	4.0
  (0, 523)	3.0
  (0, 527)	1.0
  (0, 529)	1.0
  (0, 531)	2.0
  (0, 533)	4.0"
559,"  (0, 0)	5.0
  (0, 1)	2.0
  (0, 2)	13.0
  (0, 4)	3.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	3.0
  (0, 9)	3.0
  (0, 10)	1.0
  (0, 12)	2.0
  (0, 13)	6.0
  (0, 16)	11.0
  (0, 17)	5.0
  (0, 21)	3.0
  (0, 22)	2.0
  (0, 23)	2.0
  (0, 29)	5.0
  (0, 30)	4.0
  (0, 31)	2.0
  (0, 32)	1.0
  (0, 33)	1.0
  (0, 34)	4.0
  (0, 35)	7.0
  (0, 37)	5.0
  :	:
  (0, 439)	10.0
  (0, 441)	3.0
  (0, 446)	8.0
  (0, 447)	4.0
  (0, 470)	3.0
  (0, 474)	4.0
  (0, 475)	3.0
  (0, 476)	4.0
  (0, 478)	1.0
  (0, 479)	6.0
  (0, 480)	4.0
  (0, 484)	5.0
  (0, 486)	3.0
  (0, 487)	7.0
  (0, 489)	2.0
  (0, 490)	4.0
  (0, 496)	1.0
  (0, 500)	6.0
  (0, 509)	3.0
  (0, 514)	4.0
  (0, 519)	5.0
  (0, 523)	13.0
  (0, 529)	2.0
  (0, 531)	5.0
  (0, 533)	5.0"
560,"  (0, 0)	2.0
  (0, 2)	2.0
  (0, 3)	3.0
  (0, 4)	2.0
  (0, 5)	3.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 12)	1.0
  (0, 13)	3.0
  (0, 16)	1.0
  (0, 17)	2.0
  (0, 21)	2.0
  (0, 23)	1.0
  (0, 30)	2.0
  (0, 37)	2.0
  (0, 41)	1.0
  (0, 44)	1.0
  (0, 45)	2.0
  (0, 46)	1.0
  (0, 49)	1.0
  (0, 50)	3.0
  (0, 52)	2.0
  (0, 55)	1.0
  (0, 57)	1.0
  (0, 59)	4.0
  :	:
  (0, 426)	3.0
  (0, 427)	2.0
  (0, 431)	6.0
  (0, 432)	4.0
  (0, 435)	3.0
  (0, 439)	3.0
  (0, 441)	1.0
  (0, 446)	2.0
  (0, 447)	2.0
  (0, 470)	1.0
  (0, 474)	1.0
  (0, 476)	3.0
  (0, 479)	2.0
  (0, 480)	2.0
  (0, 484)	3.0
  (0, 486)	3.0
  (0, 487)	4.0
  (0, 496)	1.0
  (0, 500)	1.0
  (0, 509)	2.0
  (0, 514)	1.0
  (0, 519)	1.0
  (0, 529)	1.0
  (0, 531)	1.0
  (0, 533)	4.0"
561,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 7)	2.0
  (0, 12)	1.0
  (0, 13)	5.0
  (0, 14)	2.0
  (0, 35)	2.0
  (0, 36)	1.0
  (0, 37)	2.0
  (0, 39)	2.0
  (0, 45)	4.0
  (0, 57)	2.0
  (0, 61)	1.0
  (0, 66)	3.0
  (0, 67)	2.0
  (0, 68)	5.0
  (0, 73)	4.0
  (0, 83)	3.0
  (0, 88)	3.0
  (0, 95)	4.0
  (0, 100)	1.0
  :	:
  (0, 419)	1.0
  (0, 421)	3.0
  (0, 423)	1.0
  (0, 425)	2.0
  (0, 426)	2.0
  (0, 431)	4.0
  (0, 439)	1.0
  (0, 441)	3.0
  (0, 446)	1.0
  (0, 447)	1.0
  (0, 474)	2.0
  (0, 476)	1.0
  (0, 479)	2.0
  (0, 480)	2.0
  (0, 486)	1.0
  (0, 487)	2.0
  (0, 490)	1.0
  (0, 496)	2.0
  (0, 500)	1.0
  (0, 509)	1.0
  (0, 514)	1.0
  (0, 523)	3.0
  (0, 529)	2.0
  (0, 531)	7.0
  (0, 533)	1.0"
562,"  (0, 0)	3.0
  (0, 3)	2.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 8)	2.0
  (0, 10)	2.0
  (0, 11)	3.0
  (0, 14)	3.0
  (0, 15)	2.0
  (0, 17)	2.0
  (0, 20)	1.0
  (0, 25)	1.0
  (0, 26)	1.0
  (0, 35)	3.0
  (0, 36)	1.0
  (0, 44)	4.0
  (0, 45)	6.0
  (0, 47)	2.0
  (0, 48)	1.0
  (0, 50)	1.0
  (0, 55)	1.0
  (0, 57)	2.0
  (0, 59)	1.0
  (0, 60)	3.0
  :	:
  (0, 430)	2.0
  (0, 431)	1.0
  (0, 432)	1.0
  (0, 435)	8.0
  (0, 439)	1.0
  (0, 446)	1.0
  (0, 447)	2.0
  (0, 470)	1.0
  (0, 474)	1.0
  (0, 475)	3.0
  (0, 478)	1.0
  (0, 479)	4.0
  (0, 484)	2.0
  (0, 486)	4.0
  (0, 487)	3.0
  (0, 489)	1.0
  (0, 490)	4.0
  (0, 500)	2.0
  (0, 509)	1.0
  (0, 514)	1.0
  (0, 519)	1.0
  (0, 523)	7.0
  (0, 527)	1.0
  (0, 531)	6.0
  (0, 533)	1.0"
563,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 4)	2.0
  (0, 5)	3.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 12)	1.0
  (0, 13)	3.0
  (0, 16)	2.0
  (0, 17)	1.0
  (0, 35)	3.0
  (0, 36)	2.0
  (0, 39)	2.0
  (0, 44)	1.0
  (0, 45)	6.0
  (0, 50)	2.0
  (0, 52)	1.0
  (0, 57)	2.0
  (0, 59)	1.0
  (0, 61)	1.0
  (0, 65)	2.0
  (0, 66)	2.0
  (0, 67)	1.0
  (0, 72)	1.0
  :	:
  (0, 430)	1.0
  (0, 431)	2.0
  (0, 432)	2.0
  (0, 435)	3.0
  (0, 439)	1.0
  (0, 441)	2.0
  (0, 446)	3.0
  (0, 447)	1.0
  (0, 474)	1.0
  (0, 475)	1.0
  (0, 478)	1.0
  (0, 479)	2.0
  (0, 484)	2.0
  (0, 486)	2.0
  (0, 487)	2.0
  (0, 490)	1.0
  (0, 496)	3.0
  (0, 500)	1.0
  (0, 509)	2.0
  (0, 514)	1.0
  (0, 523)	7.0
  (0, 527)	1.0
  (0, 529)	3.0
  (0, 531)	3.0
  (0, 533)	2.0"
564,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 10)	1.0
  (0, 13)	2.0
  (0, 14)	2.0
  (0, 35)	2.0
  (0, 44)	2.0
  (0, 45)	5.0
  (0, 46)	1.0
  (0, 50)	1.0
  (0, 55)	1.0
  (0, 59)	2.0
  (0, 61)	2.0
  (0, 65)	2.0
  (0, 66)	3.0
  (0, 67)	2.0
  (0, 68)	3.0
  (0, 73)	1.0
  (0, 74)	4.0
  (0, 78)	1.0
  :	:
  (0, 423)	1.0
  (0, 425)	2.0
  (0, 426)	3.0
  (0, 427)	2.0
  (0, 430)	1.0
  (0, 431)	1.0
  (0, 432)	1.0
  (0, 435)	5.0
  (0, 446)	1.0
  (0, 474)	5.0
  (0, 475)	1.0
  (0, 476)	1.0
  (0, 478)	1.0
  (0, 479)	2.0
  (0, 484)	1.0
  (0, 486)	1.0
  (0, 487)	4.0
  (0, 490)	6.0
  (0, 496)	1.0
  (0, 500)	3.0
  (0, 509)	2.0
  (0, 519)	1.0
  (0, 523)	4.0
  (0, 531)	1.0
  (0, 533)	3.0"
565,"  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 11)	2.0
  (0, 14)	2.0
  (0, 15)	1.0
  (0, 18)	2.0
  (0, 19)	1.0
  (0, 20)	3.0
  (0, 24)	1.0
  (0, 35)	2.0
  (0, 36)	2.0
  (0, 39)	5.0
  (0, 44)	1.0
  (0, 45)	7.0
  (0, 47)	6.0
  (0, 59)	1.0
  (0, 60)	1.0
  :	:
  (0, 394)	1.0
  (0, 425)	4.0
  (0, 426)	5.0
  (0, 430)	1.0
  (0, 431)	5.0
  (0, 432)	2.0
  (0, 435)	7.0
  (0, 439)	1.0
  (0, 441)	1.0
  (0, 446)	2.0
  (0, 470)	1.0
  (0, 474)	2.0
  (0, 478)	1.0
  (0, 479)	1.0
  (0, 480)	4.0
  (0, 486)	1.0
  (0, 487)	4.0
  (0, 489)	1.0
  (0, 490)	2.0
  (0, 514)	4.0
  (0, 519)	1.0
  (0, 523)	5.0
  (0, 529)	1.0
  (0, 531)	8.0
  (0, 533)	1.0"
566,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 2)	4.0
  (0, 3)	2.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	4.0
  (0, 8)	1.0
  (0, 10)	2.0
  (0, 11)	3.0
  (0, 14)	1.0
  (0, 15)	3.0
  (0, 17)	1.0
  (0, 18)	2.0
  (0, 19)	2.0
  (0, 20)	1.0
  (0, 24)	2.0
  (0, 25)	1.0
  (0, 28)	2.0
  (0, 35)	1.0
  (0, 36)	4.0
  (0, 40)	2.0
  (0, 42)	3.0
  (0, 43)	3.0
  (0, 44)	4.0
  :	:
  (0, 431)	5.0
  (0, 432)	2.0
  (0, 435)	4.0
  (0, 439)	1.0
  (0, 441)	1.0
  (0, 446)	4.0
  (0, 447)	3.0
  (0, 470)	3.0
  (0, 474)	2.0
  (0, 475)	3.0
  (0, 476)	2.0
  (0, 478)	3.0
  (0, 479)	3.0
  (0, 484)	1.0
  (0, 486)	1.0
  (0, 487)	2.0
  (0, 489)	3.0
  (0, 490)	5.0
  (0, 496)	2.0
  (0, 500)	1.0
  (0, 509)	2.0
  (0, 514)	2.0
  (0, 523)	5.0
  (0, 527)	1.0
  (0, 531)	2.0"
567,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 8)	3.0
  (0, 10)	1.0
  (0, 13)	3.0
  (0, 14)	2.0
  (0, 36)	1.0
  (0, 39)	3.0
  (0, 44)	1.0
  (0, 45)	7.0
  (0, 46)	1.0
  (0, 50)	1.0
  (0, 55)	1.0
  (0, 57)	1.0
  (0, 61)	1.0
  (0, 66)	3.0
  (0, 67)	1.0
  (0, 68)	2.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 74)	3.0
  (0, 83)	2.0
  :	:
  (0, 426)	3.0
  (0, 427)	1.0
  (0, 431)	1.0
  (0, 432)	1.0
  (0, 435)	2.0
  (0, 439)	2.0
  (0, 441)	2.0
  (0, 446)	1.0
  (0, 447)	1.0
  (0, 470)	4.0
  (0, 478)	2.0
  (0, 479)	1.0
  (0, 480)	2.0
  (0, 484)	1.0
  (0, 486)	1.0
  (0, 487)	2.0
  (0, 489)	1.0
  (0, 490)	6.0
  (0, 496)	3.0
  (0, 500)	1.0
  (0, 509)	2.0
  (0, 523)	5.0
  (0, 527)	2.0
  (0, 531)	4.0
  (0, 533)	2.0"
568,"  (0, 0)	3.0
  (0, 1)	3.0
  (0, 2)	1.0
  (0, 3)	5.0
  (0, 4)	3.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 10)	4.0
  (0, 13)	2.0
  (0, 16)	4.0
